Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) TENGKU ZULPURI SHAH,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) CHEW MEI FUN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DR MOHAMED NILAM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,1,947,117,394,212,723,47,177,UNDI POS,UNDI POS
2,080/06/00,BILIK MAKLUMAT BALAI POLIS CHEROH,1,19,0,16,3,19,0,0,UNDI AWAL,UNDI AWAL
3,080/07/00,DEWAN MELOR IBU PEJABAT POLIS DAERAH RAUB,1,390,18,327,39,384,6,0,UNDI AWAL,UNDI AWAL
4,080/08/00,BILIK MAKLUMAT BALAI POLIS DONG,1,26,4,20,2,26,0,0,UNDI AWAL,UNDI AWAL
5,080/06/01,SK ULU ATOK,1,267,28,169,60,257,10,0,HULU ATOK,UNDI BIASA
5,080/06/01,SK ULU ATOK,2,279,39,162,76,277,2,0,HULU ATOK,UNDI BIASA
6,080/06/02,SK KUALA ATOK,1,293,36,179,73,288,5,0,ATOK,UNDI BIASA
6,080/06/02,SK KUALA ATOK,2,490,88,202,200,490,0,0,ATOK,UNDI BIASA
7,080/06/03,SK SEGA,1,278,35,180,57,272,6,0,SEGA,UNDI BIASA
7,080/06/03,SK SEGA,2,279,71,112,93,276,3,0,SEGA,UNDI BIASA
7,080/06/03,SK SEGA,3,279,57,120,101,278,1,0,SEGA,UNDI BIASA
8,080/06/04,SK CHENUA,1,285,31,168,67,266,19,0,CHENUA,UNDI BIASA
8,080/06/04,SK CHENUA,2,405,65,247,93,405,0,0,CHENUA,UNDI BIASA
9,080/06/05,SK KUNDANG PATAH,1,274,31,158,80,269,5,0,KUNDANG PATAH,UNDI BIASA
9,080/06/05,SK KUNDANG PATAH,2,471,60,250,159,469,2,0,KUNDANG PATAH,UNDI BIASA
10,080/06/06,SJK(C) CHEROH,1,254,121,107,10,238,16,0,CHEROH,UNDI BIASA
10,080/06/06,SJK(C) CHEROH,2,516,280,185,40,505,11,0,CHEROH,UNDI BIASA
10,080/06/06,SJK(C) CHEROH,3,476,335,103,35,473,3,0,CHEROH,UNDI BIASA
10,080/06/06,SJK(C) CHEROH,4,464,334,97,27,458,6,0,CHEROH,UNDI BIASA
11,080/06/07,SK ULU SUNGAI,1,278,16,211,35,262,16,0,HULU SUNGAI,UNDI BIASA
11,080/06/07,SK ULU SUNGAI,2,535,35,422,48,505,30,0,HULU SUNGAI,UNDI BIASA
11,080/06/07,SK ULU SUNGAI,3,527,20,431,54,505,21,1,HULU SUNGAI,UNDI BIASA
12,080/06/08,SK (LKTP) TERSANG 3,1,321,28,184,99,311,10,0,FELDA TERSANG TIGA,UNDI BIASA
12,080/06/08,SK (LKTP) TERSANG 3,2,499,53,242,188,483,16,0,FELDA TERSANG TIGA,UNDI BIASA
12,080/06/08,SK (LKTP) TERSANG 3,3,481,82,224,175,481,0,0,FELDA TERSANG TIGA,UNDI BIASA
13,080/06/09,SMK (LKTP) TERSANG,1,326,17,199,73,289,36,1,FELDA TERSANG DUA,UNDI BIASA
13,080/06/09,SMK (LKTP) TERSANG,2,367,56,189,117,362,5,0,FELDA TERSANG DUA,UNDI BIASA
13,080/06/09,SMK (LKTP) TERSANG,3,357,63,184,107,354,3,0,FELDA TERSANG DUA,UNDI BIASA
14,080/06/10,SK LKTP TERSANG 1,1,319,40,188,79,307,12,0,FELDA TERSANG SATU,UNDI BIASA
14,080/06/10,SK LKTP TERSANG 1,2,481,72,261,139,472,9,0,FELDA TERSANG SATU,UNDI BIASA
14,080/06/10,SK LKTP TERSANG 1,3,410,84,195,129,408,2,0,FELDA TERSANG SATU,UNDI BIASA
14,080/06/10,SK LKTP TERSANG 1,4,435,97,197,138,432,3,0,FELDA TERSANG SATU,UNDI BIASA
15,080/06/11,BALAI RAYA BATU MALIM,1,286,39,154,78,271,15,0,BATU MALIM,UNDI BIASA
15,080/06/11,BALAI RAYA BATU MALIM,2,322,65,145,106,316,6,0,BATU MALIM,UNDI BIASA
16,080/06/12,SEKOLAH MENENGAH AGAMA AL-FALAH,1,262,31,132,99,262,0,0,BATU TALAM,UNDI BIASA
16,080/06/12,SEKOLAH MENENGAH AGAMA AL-FALAH,2,293,62,112,116,290,3,0,BATU TALAM,UNDI BIASA
16,080/06/12,SEKOLAH MENENGAH AGAMA AL-FALAH,3,281,52,119,110,281,0,0,BATU TALAM,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,1,254,164,79,4,247,7,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,2,491,337,128,6,471,20,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,3,483,353,121,5,479,4,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,4,459,358,91,4,453,6,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,5,462,401,56,2,459,3,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,6,439,392,45,0,437,2,0,SUNGAI RUAN,UNDI BIASA
17,080/07/01,SJK(C) SUNGAI RUAN,7,463,413,43,4,460,3,0,SUNGAI RUAN,UNDI BIASA
18,080/07/02,SK ULU GALI,1,283,35,170,73,278,5,0,HULU GALI,UNDI BIASA
18,080/07/02,SK ULU GALI,2,368,44,202,119,365,3,0,HULU GALI,UNDI BIASA
18,080/07/02,SK ULU GALI,3,349,80,154,113,347,2,0,HULU GALI,UNDI BIASA
19,080/07/03,SM SAINS TENGKU ABDULLAH,1,197,40,121,34,195,2,0,PINTU PADANG,UNDI BIASA
19,080/07/03,SM SAINS TENGKU ABDULLAH,2,241,90,99,49,238,3,0,PINTU PADANG,UNDI BIASA
19,080/07/03,SM SAINS TENGKU ABDULLAH,3,240,110,62,66,238,2,0,PINTU PADANG,UNDI BIASA
20,080/07/04,BALAI RAYA KAMPUNG BARU SEMPALIT,1,284,227,46,5,278,6,0,KAMPUNG SEMPALIT,UNDI BIASA
20,080/07/04,BALAI RAYA KAMPUNG BARU SEMPALIT,2,494,422,61,7,490,4,0,KAMPUNG SEMPALIT,UNDI BIASA
20,080/07/04,BALAI RAYA KAMPUNG BARU SEMPALIT,3,473,425,38,5,468,5,0,KAMPUNG SEMPALIT,UNDI BIASA
20,080/07/04,BALAI RAYA KAMPUNG BARU SEMPALIT,4,496,455,36,4,495,1,0,KAMPUNG SEMPALIT,UNDI BIASA
20,080/07/04,BALAI RAYA KAMPUNG BARU SEMPALIT,5,490,463,21,6,490,0,0,KAMPUNG SEMPALIT,UNDI BIASA
21,080/07/05,SJK(C) SEMPALIT,1,247,175,61,5,241,6,0,KAMPUNG BARU SEMPALIT,UNDI BIASA
21,080/07/05,SJK(C) SEMPALIT,2,431,348,73,6,427,4,0,KAMPUNG BARU SEMPALIT,UNDI BIASA
21,080/07/05,SJK(C) SEMPALIT,3,428,345,77,2,424,4,0,KAMPUNG BARU SEMPALIT,UNDI BIASA
21,080/07/05,SJK(C) SEMPALIT,4,428,365,57,3,425,2,1,KAMPUNG BARU SEMPALIT,UNDI BIASA
21,080/07/05,SJK(C) SEMPALIT,5,389,349,38,2,389,0,0,KAMPUNG BARU SEMPALIT,UNDI BIASA
22,080/07/06,SMK SERI RAUB,1,256,134,96,18,248,8,0,SIMPANG KALLANG,UNDI BIASA
22,080/07/06,SMK SERI RAUB,2,506,249,173,79,501,5,0,SIMPANG KALLANG,UNDI BIASA
22,080/07/06,SMK SERI RAUB,3,465,266,124,74,464,1,0,SIMPANG KALLANG,UNDI BIASA
22,080/07/06,SMK SERI RAUB,4,420,270,91,57,418,2,0,SIMPANG KALLANG,UNDI BIASA
22,080/07/06,SMK SERI RAUB,5,412,239,83,88,410,2,0,SIMPANG KALLANG,UNDI BIASA
22,080/07/06,SMK SERI RAUB,6,465,216,113,131,460,5,0,SIMPANG KALLANG,UNDI BIASA
23,080/07/07,SMK DATO SHAH BANDAR HUSSAIN,1,175,97,53,22,172,3,0,KAMPUNG MELAYU,UNDI BIASA
24,080/07/08,SJK(C) YUH HWA,1,254,188,46,4,238,16,0,BUKIT KOMAN,UNDI BIASA
24,080/07/08,SJK(C) YUH HWA,2,422,327,84,7,418,4,0,BUKIT KOMAN,UNDI BIASA
24,080/07/08,SJK(C) YUH HWA,3,424,381,37,3,421,3,0,BUKIT KOMAN,UNDI BIASA
24,080/07/08,SJK(C) YUH HWA,4,412,369,28,9,406,6,0,BUKIT KOMAN,UNDI BIASA
24,080/07/08,SJK(C) YUH HWA,5,395,345,34,16,395,0,0,BUKIT KOMAN,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,1,285,195,70,11,276,9,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,2,576,390,144,38,572,4,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,3,563,413,109,41,563,0,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,4,535,378,101,55,534,1,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,5,528,333,94,101,528,0,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,6,513,317,87,106,510,3,0,SUNGAI LUI,UNDI BIASA
25,080/07/09,SJK(C) SUNGAI LUI,7,544,320,109,106,535,9,0,SUNGAI LUI,UNDI BIASA
26,080/07/10,SK MAHMUD,1,241,106,113,19,238,3,0,TAMAN SENTOSA,UNDI BIASA
26,080/07/10,SK MAHMUD,2,302,167,90,42,299,3,0,TAMAN SENTOSA,UNDI BIASA
26,080/07/10,SK MAHMUD,3,291,213,48,29,290,1,0,TAMAN SENTOSA,UNDI BIASA
26,080/07/10,SK MAHMUD,4,284,194,34,56,284,0,0,TAMAN SENTOSA,UNDI BIASA
27,080/07/11,SMK CHUNG CHING,1,192,128,51,10,189,3,0,BANDAR RAUB,UNDI BIASA
27,080/07/11,SMK CHUNG CHING,2,232,167,50,14,231,1,0,BANDAR RAUB,UNDI BIASA
28,080/07/12,SMK MAHMUD,1,281,171,101,5,277,4,0,RAUB JAYA,UNDI BIASA
28,080/07/12,SMK MAHMUD,2,538,362,142,31,535,3,0,RAUB JAYA,UNDI BIASA
28,080/07/12,SMK MAHMUD,3,500,376,93,30,499,1,0,RAUB JAYA,UNDI BIASA
28,080/07/12,SMK MAHMUD,4,519,383,77,56,516,3,0,RAUB JAYA,UNDI BIASA
29,080/07/13,SJK(C) TRAS,1,294,190,96,5,291,3,0,PEKAN TRAS,UNDI BIASA
29,080/07/13,SJK(C) TRAS,2,337,258,73,3,334,3,0,PEKAN TRAS,UNDI BIASA
29,080/07/13,SJK(C) TRAS,3,338,282,44,6,332,6,0,PEKAN TRAS,UNDI BIASA
30,080/07/14,PEJABAT PERBADANAN KEMAJUAN BUKIT FRASER,1,190,72,97,17,186,4,0,BUKIT FRASER,UNDI BIASA
31,080/07/15,SJK(C) SUNGAI CHETANG,1,202,115,83,0,198,4,0,SUNGAI CHETANG,UNDI BIASA
31,080/07/15,SJK(C) SUNGAI CHETANG,2,262,147,98,7,252,10,0,SUNGAI CHETANG,UNDI BIASA
32,080/07/16,SJK(C) SANG LEE,1,195,85,108,2,195,0,0,KAMPUNG SANG LEE,UNDI BIASA
32,080/07/16,SJK(C) SANG LEE,2,219,141,77,0,218,1,0,KAMPUNG SANG LEE,UNDI BIASA
33,080/08/01,SK ULU DONG,1,313,21,205,81,307,6,0,PAMAH RAWAS,UNDI BIASA
33,080/08/01,SK ULU DONG,2,368,52,197,118,367,1,0,PAMAH RAWAS,UNDI BIASA
34,080/08/02,SK PAMAH KULAT,1,296,25,183,84,292,4,0,PAMAH KULAT,UNDI BIASA
34,080/08/02,SK PAMAH KULAT,2,396,39,168,187,394,2,0,PAMAH KULAT,UNDI BIASA
35,080/08/03,SJK(C) SUNGAI KLAU,1,257,140,104,3,247,10,0,JERAM,UNDI BIASA
35,080/08/03,SJK(C) SUNGAI KLAU,2,473,330,123,12,465,8,0,JERAM,UNDI BIASA
35,080/08/03,SJK(C) SUNGAI KLAU,3,476,383,80,8,471,5,0,JERAM,UNDI BIASA
35,080/08/03,SJK(C) SUNGAI KLAU,4,469,369,73,23,465,4,0,JERAM,UNDI BIASA
36,080/08/04,SK LKTP LEMBAH KLAU,1,289,15,220,47,282,7,0,FELDA LEMBAH KLAU,UNDI BIASA
36,080/08/04,SK LKTP LEMBAH KLAU,2,574,66,360,124,550,24,0,FELDA LEMBAH KLAU,UNDI BIASA
36,080/08/04,SK LKTP LEMBAH KLAU,3,511,78,243,175,496,15,0,FELDA LEMBAH KLAU,UNDI BIASA
36,080/08/04,SK LKTP LEMBAH KLAU,4,545,75,278,184,537,8,0,FELDA LEMBAH KLAU,UNDI BIASA
37,080/08/05,SK LKTP KRAU 1,1,323,48,229,38,315,8,0,FELDA KRAU,UNDI BIASA
37,080/08/05,SK LKTP KRAU 1,2,437,82,266,86,434,3,0,FELDA KRAU,UNDI BIASA
38,080/08/06,SK GALI,1,282,62,157,53,272,10,0,GALI TENGAH,UNDI BIASA
38,080/08/06,SK GALI,2,357,89,159,107,355,2,0,GALI TENGAH,UNDI BIASA
38,080/08/06,SK GALI,3,359,92,150,116,358,1,0,GALI TENGAH,UNDI BIASA
39,080/08/07,DEWAN SERBAGUNA KAMPUNG GALI HILIR,1,306,37,219,48,304,2,0,GALI HILIR,UNDI BIASA
39,080/08/07,DEWAN SERBAGUNA KAMPUNG GALI HILIR,2,317,62,163,89,314,3,0,GALI HILIR,UNDI BIASA
39,080/08/07,DEWAN SERBAGUNA KAMPUNG GALI HILIR,3,288,56,141,89,286,2,0,GALI HILIR,UNDI BIASA
40,080/08/08,BALAI RAYA DURIAN SEBATANG,1,344,61,160,111,332,12,0,DURIAN SEBATANG,UNDI BIASA
41,080/08/09,SK TEMAU,1,296,22,195,66,283,13,0,KAMPUNG TEMAU,UNDI BIASA
41,080/08/09,SK TEMAU,2,449,67,225,155,447,2,0,KAMPUNG TEMAU,UNDI BIASA
42,080/08/10,SMK DONG,1,289,52,153,72,277,12,0,PEKAN DONG,UNDI BIASA
42,080/08/10,SMK DONG,2,450,92,209,144,445,5,0,PEKAN DONG,UNDI BIASA
42,080/08/10,SMK DONG,3,422,96,159,163,418,4,0,PEKAN DONG,UNDI BIASA
43,080/08/11,SK TANJUNG PUTUS,1,310,22,199,66,287,23,0,TANJUNG PUTUS,UNDI BIASA
43,080/08/11,SK TANJUNG PUTUS,2,429,42,240,140,422,7,0,TANJUNG PUTUS,UNDI BIASA
43,080/08/11,SK TANJUNG PUTUS,3,418,47,227,138,412,6,0,TANJUNG PUTUS,UNDI BIASA