,,,,,,,,,,,,,,,,,,,,,,2375,252,271
,,,,,,,,,,,,,,,,,,,,,,101,1,0
,,,,,,,,,,,,,,,,,,,,,,221,2,1
,,,,,,,,,,,,,,,,,,,,,,13,0,0
,,,,,,,,,,,,,,,,,,,,,,36,0,0
,,,,,,,,,,,,,,,,,,,,,,149,3,0
,,,,,,,,,,,,,,,,,,,,,,225,1,0
,,,,,,,,,,,,,,,,,,,,,,368,4,0
,,,,,,,,,,,,,,,,,,,,,,342,9,0
,,,,,,,,,,,,,,,,,,,,,,335,2,0
,,,,,,,,,,,,,,,,,,,,,,438,3,0
,,,,,,,,,,,,,,,,,,,,,,139,5,0
,,,,,,,,,,,,,,,,,,,,,,166,4,0
,,,,,,,,,,,,,,,,,,,,,,229,1,0
,,,,,,,,,,,,,,,,,,,,,,407,6,0
,,,,,,,,,,,,,,,,,,,,,,412,14,0
,,,,,,,,,,,,,,,,,,,,,,431,6,0
,,,,,,,,,,,,,,,,,,,,,,453,9,0
,,,,,,,,,,,,,,,,,,,,,,528,3,0
,,,,,,,,,,,,,,,,,,,,,,206,8,0
,,,,,,,,,,,,,,,,,,,,,,278,3,0
,,,,,,,,,,,,,,,,,,,,,,464,3,0
,,,,,,,,,,,,,,,,,,,,,,524,4,0
,,,,,,,,,,,,,,,,,,,,,,181,6,0
,,,,,,,,,,,,,,,,,,,,,,281,5,0
,,,,,,,,,,,,,,,,,,,,,,493,5,0
,,,,,,,,,,,,,,,,,,,,,,442,7,0
,,,,,,,,,,,,,,,,,,,,,,456,3,0
,,,,,,,,,,,,,,,,,,,,,,471,3,0
,,,,,,,,,,,,,,,,,,,,,,478,6,0
,,,,,,,,,,,,,,,,,,,,,,547,3,0
,,,,,,,,,,,,,,,,,,,,,,199,5,0
,,,,,,,,,,,,,,,,,,,,,,294,0,0
,,,,,,,,,,,,,,,,,,,,,,487,5,0
,,,,,,,,,,,,,,,,,,,,,,543,6,0
,,,,,,,,,,,,,,,,,,,,,,261,5,0
,,,,,,,,,,,,,,,,,,,,,,334,2,0
,,,,,,,,,,,,,,,,,,,,,,466,9,0
,,,,,,,,,,,,,,,,,,,,,,399,6,0
,,,,,,,,,,,,,,,,,,,,,,404,5,0
,,,,,,,,,,,,,,,,,,,,,,402,2,0
,,,,,,,,,,,,,,,,,,,,,,443,2,0
,,,,,,,,,,,,,,,,,,,,,,494,0,0
,,,,,,,,,,,,,,,,,,,,,,287,4,0
,,,,,,,,,,,,,,,,,,,,,,486,3,0
,,,,,,,,,,,,,,,,,,,,,,449,3,0
,,,,,,,,,,,,,,,,,,,,,,477,4,0
,,,,,,,,,,,,,,,,,,,,,,282,4,0
,,,,,,,,,,,,,,,,,,,,,,409,3,0
,,,,,,,,,,,,,,,,,,,,,,386,3,0
,,,,,,,,,,,,,,,,,,,,,,428,15,0
,,,,,,,,,,,,,,,,,,,,,,268,4,0
,,,,,,,,,,,,,,,,,,,,,,301,1,0
,,,,,,,,,,,,,,,,,,,,,,279,1,0
,,,,,,,,,,,,,,,,,,,,,,194,2,0
,,,,,,,,,,,,,,,,,,,,,,244,5,0
,,,,,,,,,,,,,,,,,,,,,,414,4,0
,,,,,,,,,,,,,,,,,,,,,,437,2,0
,,,,,,,,,,,,,,,,,,,,,,437,2,0
,,,,,,,,,,,,,,,,,,,,,,437,1,0
,,,,,,,,,,,,,,,,,,,,,,500,3,0
,,,,,,,,,,,,,,,,,,,,,,300,4,0
,,,,,,,,,,,,,,,,,,,,,,394,1,0
,,,,,,,,,,,,,,,,,,,,,,296,15,0
,,,,,,,,,,,,,,,,,,,,,,461,10,0
,,,,,,,,,,,,,,,,,,,,,,439,4,0
,,,,,,,,,,,,,,,,,,,,,,476,1,0
,,,,,,,,,,,,,,,,,,,,,,289,6,0
,,,,,,,,,,,,,,,,,,,,,,319,4,0
,,,,,,,,,,,,,,,,,,,,,,409,2,0
,,,,,,,,,,,,,,,,,,,,,,386,2,0
,,,,,,,,,,,,,,,,,,,,,,397,2,0
,,,,,,,,,,,,,,,,,,,,,,465,1,0
,,,,,,,,,,,,,,,,,,,,,,232,8,0
,,,,,,,,,,,,,,,,,,,,,,285,1,0
,,,,,,,,,,,,,,,,,,,,,,395,0,0
,,,,,,,,,,,,,,,,,,,,,,364,3,0
,,,,,,,,,,,,,,,,,,,,,,371,0,0
,,,,,,,,,,,,,,,,,,,,,,430,2,0
,,,,,,,,,,,,,,,,,,,,,,221,1,0
,,,,,,,,,,,,,,,,,,,,,,279,2,0
,,,,,,,,,,,,,,,,,,,,,,406,1,0
,,,,,,,,,,,,,,,,,,,,,,365,2,0
,,,,,,,,,,,,,,,,,,,,,,429,8,0
,,,,,,,,,,,,,,,,,,,,,,259,8,0
,,,,,,,,,,,,,,,,,,,,,,394,0,0
,,,,,,,,,,,,,,,,,,,,,,343,0,0
,,,,,,,,,,,,,,,,,,,,,,431,4,0
,,,,,,,,,,,,,,,,,,,,,,287,3,0
,,,,,,,,,,,,,,,,,,,,,,340,3,0
,,,,,,,,,,,,,,,,,,,,,,322,5,0
,,,,,,,,,,,,,,,,,,,,,,374,2,0
,,,,,,,,,,,,,,,,,,,,,,312,2,0
,,,,,,,,,,,,,,,,,,,,,,502,2,0
,,,,,,,,,,,,,,,,,,,,,,323,3,1
,,,,,,,,,,,,,,,,,,,,,,319,4,0
,,,,,,,,,,,,,,,,,,,,,,458,3,0
,,,,,,,,,,,,,,,,,,,,,,430,4,0
,,,,,,,,,,,,,,,,,,,,,,460,0,0
,,,,,,,,,,,,,,,,,,,,,,533,0,0
,,,,,,,,,,,,,,,,,,,,,,312,6,0
,,,,,,,,,,,,,,,,,,,,,,322,2,0
,,,,,,,,,,,,,,,,,,,,,,432,4,0
,,,,,,,,,,,,,,,,,,,,,,454,3,0
,,,,,,,,,,,,,,,,,,,,,,436,3,0
,,,,,,,,,,,,,,,,,,,,,,510,4,0
,,,,,,,,,,,,,,,,,,,,,,250,5,0
,,,,,,,,,,,,,,,,,,,,,,332,10,0
,,,,,,,,,,,,,,,,,,,,,,487,11,0
,,,,,,,,,,,,,,,,,,,,,,426,1,0
,,,,,,,,,,,,,,,,,,,,,,415,4,0
,,,,,,,,,,,,,,,,,,,,,,488,10,1
,,,,,,,,,,,,,,,,,,,,,,338,3,0
,,,,,,,,,,,,,,,,,,,,,,515,7,0
,,,,,,,,,,,,,,,,,,,,,,437,4,0
,,,,,,,,,,,,,,,,,,,,,,541,1,0
,,,,,,,,,,,,,,,,,,,,,,251,16,0
,,,,,,,,,,,,,,,,,,,,,,278,16,0
,,,,,,,,,,,,,,,,,,,,,,397,6,0
,,,,,,,,,,,,,,,,,,,,,,352,7,0
,,,,,,,,,,,,,,,,,,,,,,385,1,0
,,,,,,,,,,,,,,,,,,,,,,314,4,0
,,,,,,,,,,,,,,,,,,,,,,316,1,0
,,,,,,,,,,,,,,,,,,,,,,343,0,0
,,,,,,,,,,,,,,,,,,,,,,342,7,0
,,,,,,,,,,,,,,,,,,,,,,496,6,0
,,,,,,,,,,,,,,,,,,,,,,567,1,0
,,,,,,,,,,,,,,,,,,,,,,306,6,0
,,,,,,,,,,,,,,,,,,,,,,343,3,0
,,,,,,,,,,,,,,,,,,,,,,477,4,0
,,,,,,,,,,,,,,,,,,,,,,458,4,2
,,,,,,,,,,,,,,,,,,,,,,468,1,0
,,,,,,,,,,,,,,,,,,,,,,551,4,1
,,,,,,,,,,,,,,,,,,,,,,340,6,0
,,,,,,,,,,,,,,,,,,,,,,422,3,0
,,,,,,,,,,,,,,,,,,,,,,461,2,0
,,,,,,,,,,,,,,,,,,,,,,302,4,0
,,,,,,,,,,,,,,,,,,,,,,321,4,0
,,,,,,,,,,,,,,,,,,,,,,436,4,0
,,,,,,,,,,,,,,,,,,,,,,384,1,0
,,,,,,,,,,,,,,,,,,,,,,412,2,0
,,,,,,,,,,,,,,,,,,,,,,485,3,0
,,,,,,,,,,,,,,,,,,,,,,331,10,0
,,,,,,,,,,,,,,,,,,,,,,343,3,0
,,,,,,,,,,,,,,,,,,,,,,470,4,0
,,,,,,,,,,,,,,,,,,,,,,432,3,0
,,,,,,,,,,,,,,,,,,,,,,463,0,0
,,,,,,,,,,,,,,,,,,,,,,513,3,0
,,,,,,,,,,,,,,,,,,,,,,344,3,0
,,,,,,,,,,,,,,,,,,,,,,361,4,0
,,,,,,,,,,,,,,,,,,,,,,524,7,0
,,,,,,,,,,,,,,,,,,,,,,471,1,0
,,,,,,,,,,,,,,,,,,,,,,499,2,0
,,,,,,,,,,,,,,,,,,,,,,605,2,0
,,,,,,,,,,,,,,,,,,,,,,323,4,0
,,,,,,,,,,,,,,,,,,,,,,353,5,0
,,,,,,,,,,,,,,,,,,,,,,339,1,0
,,,,,,,,,,,,,,,,,,,,,,369,3,0
,,,,,,,,,,,,,,,,,,,,,,358,8,0
,,,,,,,,,,,,,,,,,,,,,,407,4,0
,,,,,,,,,,,,,,,,,,,,,,403,4,0
,,,,,,,,,,,,,,,,,,,,,,419,3,0
,,,,,,,,,,,,,,,,,,,,,,294,13,0
,,,,,,,,,,,,,,,,,,,,,,457,1,0
,,,,,,,,,,,,,,,,,,,,,,423,3,0
,,,,,,,,,,,,,,,,,,,,,,453,3,0
,,,,,,,,,,,,,,,,,,,,,,492,3,0
,,,,,,,,,,,,,,,,,,,,,,300,2,0
,,,,,,,,,,,,,,,,,,,,,,337,2,0
,,,,,,,,,,,,,,,,,,,,,,453,3,0
,,,,,,,,,,,,,,,,,,,,,,433,1,0
,,,,,,,,,,,,,,,,,,,,,,457,2,0
,,,,,,,,,,,,,,,,,,,,,,508,10,0
,,,,,,,,,,,,,,,,,,,,,,333,1,0
,,,,,,,,,,,,,,,,,,,,,,498,4,0
,,,,,,,,,,,,,,,,,,,,,,459,3,0
,,,,,,,,,,,,,,,,,,,,,,455,5,0
,,,,,,,,,,,,,,,,,,,,,,555,0,0
,,,,,,,,,,,,,,,,,,,,,,270,4,0
,,,,,,,,,,,,,,,,,,,,,,313,6,0
,,,,,,,,,,,,,,,,,,,,,,497,7,0
,,,,,,,,,,,,,,,,,,,,,,449,2,0
,,,,,,,,,,,,,,,,,,,,,,433,1,0
,,,,,,,,,,,,,,,,,,,,,,423,4,0
,,,,,,,,,,,,,,,,,,,,,,444,1,0
,,,,,,,,,,,,,,,,,,,,,,479,1,0
,,,,,,,,,,,,,,,,,,,,,,516,5,0
,,,,,,,,,,,,,,,,,,,,,,308,4,1
,,,,,,,,,,,,,,,,,,,,,,345,3,0
,,,,,,,,,,,,,,,,,,,,,,497,6,0
,,,,,,,,,,,,,,,,,,,,,,420,4,0
,,,,,,,,,,,,,,,,,,,,,,429,0,0
,,,,,,,,,,,,,,,,,,,,,,502,1,0
,,,,,,,,,,,,,,,,,,,,,,319,4,0
,,,,,,,,,,,,,,,,,,,,,,359,3,0
,,,,,,,,,,,,,,,,,,,,,,470,1,0
,,,,,,,,,,,,,,,,,,,,,,410,0,0
,,,,,,,,,,,,,,,,,,,,,,474,4,0
,,,,,,,,,,,,,,,,,,,,,,540,1,0
,,,,,,,,,,,,,,,,,,,,,,296,3,0
,,,,,,,,,,,,,,,,,,,,,,392,3,0
,,,,,,,,,,,,,,,,,,,,,,407,3,0
,,,,,,,,,,,,,,,,,,,,,,330,1,0
,,,,,,,,,,,,,,,,,,,,,,525,4,0
,,,,,,,,,,,,,,,,,,,,,,299,6,0
,,,,,,,,,,,,,,,,,,,,,,390,1,0
,,,,,,,,,,,,,,,,,,,,,,401,2,1
,,,,,,,,,,,,,,,,,,,,,,315,4,0
,,,,,,,,,,,,,,,,,,,,,,339,3,0
,,,,,,,,,,,,,,,,,,,,,,386,6,0
,,,,,,,,,,,,,,,,,,,,,,382,1,0
,,,,,,,,,,,,,,,,,,,,,,455,2,0
,,,,,,,,,,,,,,,,,,,,,,340,10,0
,,,,,,,,,,,,,,,,,,,,,,416,5,0
,,,,,,,,,,,,,,,,,,,,,,353,3,0
,,,,,,,,,,,,,,,,,,,,,,411,1,0
,,,,,,,,,,,,,,,,,,,,,,326,9,0
,,,,,,,,,,,,,,,,,,,,,,365,4,0
,,,,,,,,,,,,,,,,,,,,,,527,4,0
,,,,,,,,,,,,,,,,,,,,,,475,5,0
,,,,,,,,,,,,,,,,,,,,,,491,2,0
,,,,,,,,,,,,,,,,,,,,,,547,3,0
,,,,,,,,,,,,,,,,,,,,,,320,8,0
,,,,,,,,,,,,,,,,,,,,,,350,5,0
,,,,,,,,,,,,,,,,,,,,,,459,5,0
,,,,,,,,,,,,,,,,,,,,,,445,1,0
,,,,,,,,,,,,,,,,,,,,,,400,5,0
,,,,,,,,,,,,,,,,,,,,,,419,0,0
,,,,,,,,,,,,,,,,,,,,,,504,5,0
,,,,,,,,,,,,,,,,,,,,,,268,2,0
,,,,,,,,,,,,,,,,,,,,,,329,2,0
,,,,,,,,,,,,,,,,,,,,,,464,7,0
,,,,,,,,,,,,,,,,,,,,,,464,5,0
,,,,,,,,,,,,,,,,,,,,,,545,6,2
,,,,,,,,,,,,,,,,,,,,,,244,2,0
,,,,,,,,,,,,,,,,,,,,,,307,1,0
,,,,,,,,,,,,,,,,,,,,,,512,2,0
,,,,,,,,,,,,,,,,,,,,,,487,3,0
,,,,,,,,,,,,,,,,,,,,,,535,5,0
,,,,,,,,,,,,,,,,,,,,,,312,4,0
,,,,,,,,,,,,,,,,,,,,,,464,9,0
,,,,,,,,,,,,,,,,,,,,,,440,5,0
,,,,,,,,,,,,,,,,,,,,,,470,1,0
,,,,,,,,,,,,,,,,,,,,,,309,14,0
,,,,,,,,,,,,,,,,,,,,,,454,1,0
,,,,,,,,,,,,,,,,,,,,,,477,3,0
,,,,,,,,,,,,,,,,,,,,,,305,4,0
,,,,,,,,,,,,,,,,,,,,,,339,3,0
,,,,,,,,,,,,,,,,,,,,,,480,4,0
,,,,,,,,,,,,,,,,,,,,,,407,3,0
,,,,,,,,,,,,,,,,,,,,,,420,2,0
,,,,,,,,,,,,,,,,,,,,,,518,2,0
,,,,,,,,,,,,,,,,,,,,,,301,5,0
,,,,,,,,,,,,,,,,,,,,,,395,4,0
,,,,,,,,,,,,,,,,,,,,,,337,3,0
,,,,,,,,,,,,,,,,,,,,,,394,2,0
,,,,,,,,,,,,,,,,,,,,,,287,4,0
,,,,,,,,,,,,,,,,,,,,,,330,4,0
,,,,,,,,,,,,,,,,,,,,,,491,3,0
,,,,,,,,,,,,,,,,,,,,,,423,1,0
,,,,,,,,,,,,,,,,,,,,,,429,1,0
,,,,,,,,,,,,,,,,,,,,,,499,1,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,18,,,2122,65,265
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,18,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,385,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,371,9,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,422,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,457,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,298,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,292,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,292,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,368,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,482,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,435,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,426,1,1
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,408,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,448,6,1
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,485,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,341,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,431,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,418,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,432,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,304,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,348,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,553,9,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,478,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,486,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,475,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,544,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,603,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,265,10,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,338,14,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,479,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,10,,,439,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,413,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,404,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,447,1,0
