,,,,,,,,,,,,,,,,,,,,,,2375,252,271
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,494,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,314,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,362,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,420,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,386,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,414,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,477,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,301,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,343,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,465,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,413,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,386,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,510,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,334,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,399,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,279,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,364,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,407,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,387,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,401,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,483,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,280,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,326,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,335,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,381,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,295,16,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,400,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,356,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,381,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,323,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,495,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,8,,,526,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,330,10,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,342,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,375,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,8,,,324,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,11,,,359,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,11,,,483,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,439,8,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,10,,,404,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,7,,,404,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,455,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,534,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,333,8,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,480,7,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,496,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,333,8,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,372,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,494,7,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,436,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,436,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,468,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,501,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,293,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,356,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,507,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,439,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,431,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,7,,,455,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,535,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,336,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,341,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,378,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,295,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,363,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,602,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,490,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,451,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,433,7,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,477,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,542,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,582,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,305,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,358,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,352,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,368,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,441,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,351,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,418,5,1
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,384,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,451,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,297,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,308,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,453,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,462,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,315,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,354,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,459,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,440,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,442,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,510,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,555,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,315,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,549,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,467,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,426,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,508,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,589,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,311,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,356,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,499,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,425,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,6,,,408,10,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,436,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,522,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,338,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,479,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,443,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,427,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,504,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,376,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,437,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,412,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,489,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,353,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,470,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,402,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,407,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,456,10,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,343,8,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,371,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,432,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,395,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,405,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,479,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,332,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,360,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,455,7,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,436,6,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,450,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,548,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,290,4,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,332,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,488,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,6,,,419,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,413,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,9,,,407,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,6,,,420,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,454,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,3,,,527,3,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,292,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,487,5,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,417,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,5,,,425,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,460,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,4,,,529,0,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,2,,,369,2,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,0,,,345,1,0
,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,,1,,,406,3,0
,,,,,,,,,,,,,,,,,,,451,,,,,
