BIL.,KODDM,NAMADM,NAMA PUSAT MENGUNDI,NO. TEMPAT MENGUNDI (SALURAN),JUMLAH KERTAS UNDI YANG PATUT BERADA DI DALAM PETI UNDI (A),BILANGAN UNDIAN OLEH PEMILIH BAGI SETIAP ORANG CALON YANG BERTANDING (B) NORSHAM CIKGU ABANG,BILANGAN UNDIAN OLEH PEMILIH BAGI SETIAP ORANG CALON YANG BERTANDING (B) SHELA CIKGU ALI GOLOK,BILANGAN UNDIAN OLEH PEMILIH BAGI SETIAP ORANG CALON YANG BERTANDING (B) JUMLAH UNDIAN OLEH PEMILIH,BILANGAN KERTAS UNDI YANG DITOLAK (C),JUMLAH KERTAS UNDI YANG DIKELUARKAN KEPADA PENGUNDI TETAPI TIDAK DIMASUKKAN KE DALAM PETI UNDI (D)
1,,UNDI POS,,,194,95,64,159,12,23
2,028/31/00,UNDI AWAL,BILIK C DEWAN TERBUKA IBU PEJABAT POLIS DAERAH PASIR PUTEH,1,24,17,7,24,0,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,1,330,209,118,327,3,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,2,345,196,144,340,5,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,3,433,283,149,432,1,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,4,343,244,98,342,1,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,5,339,251,86,337,2,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,6,348,239,106,345,3,0
3,028/31/01,TOK BALI,SEKOLAH KEBANGSAAN TO'BALI,7,432,303,128,431,1,0
4,028/31/02,KAMPUNG LEMBAH,SEKOLAH KEBANGSAAN KG SEPULAU,1,322,160,161,321,1,0
4,028/31/02,KAMPUNG LEMBAH,SEKOLAH KEBANGSAAN KG SEPULAU,2,337,164,169,333,4,0
4,028/31/02,KAMPUNG LEMBAH,SEKOLAH KEBANGSAAN KG SEPULAU,3,425,266,159,425,0,0
4,028/31/02,KAMPUNG LEMBAH,SEKOLAH KEBANGSAAN KG SEPULAU,4,326,207,118,325,1,0
4,028/31/02,KAMPUNG LEMBAH,SEKOLAH KEBANGSAAN KG SEPULAU,5,434,223,208,431,3,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,1,322,191,126,317,5,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,2,358,223,131,354,4,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,3,326,228,96,324,2,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,4,313,222,89,311,2,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,5,314,223,88,311,3,0
5,028/31/03,GONG KULIM,SEKOLAH KEBANGSAAN KULIM,6,385,276,105,381,4,0
6,028/31/04,BUKIT TANAH,SEKOLAH KEBANGSAAN BUKIT TANAH,1,173,95,77,172,1,0
6,028/31/04,BUKIT TANAH,SEKOLAH KEBANGSAAN BUKIT TANAH,2,300,177,121,298,2,0
7,028/31/05,GONG MANOK,SEKOLAH KEBANGSAAN GONG MANAK,1,229,140,88,228,1,0
7,028/31/05,GONG MANOK,SEKOLAH KEBANGSAAN GONG MANAK,2,455,290,162,452,3,0
7,028/31/05,GONG MANOK,SEKOLAH KEBANGSAAN GONG MANAK,3,422,270,150,420,1,1
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,1,275,146,126,272,3,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,2,318,177,141,318,0,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,3,394,244,149,393,1,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,4,288,206,82,288,0,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,5,310,209,101,310,0,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,6,353,230,121,351,2,0
8,028/31/06,PEKAN CHERANG RUKU,SEKOLAH KEBANGSAAN CHERANG RUKU,7,418,243,174,417,1,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,1,350,219,128,347,3,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,2,321,208,110,318,3,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,3,408,273,134,407,1,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,4,389,267,121,388,1,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,5,402,294,102,396,6,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,6,369,274,89,363,6,0
9,028/31/07,DALAM RHU,SEKOLAH KEBANGSAAN DALAM RU,7,482,343,139,482,0,0
10,028/31/08,GONG TAPANG,SEKOLAH MENENGAH KEBANGSAAN (AGAMA) DATO' ISMAIL,1,187,138,48,186,1,0
10,028/31/08,GONG TAPANG,SEKOLAH MENENGAH KEBANGSAAN (AGAMA) DATO' ISMAIL,2,302,225,76,301,1,0
11,028/31/09,PULAU LIMA,SEKOLAH MENENGAH KEBANGSAAN SUNGAI PETAI,1,255,152,103,255,0,0
11,028/31/09,PULAU LIMA,SEKOLAH MENENGAH KEBANGSAAN SUNGAI PETAI,2,419,281,138,419,0,0
11,028/31/09,PULAU LIMA,SEKOLAH MENENGAH KEBANGSAAN SUNGAI PETAI,3,355,241,111,352,3,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,1,338,240,95,335,3,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,2,318,214,102,316,2,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,3,503,399,101,500,3,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,4,448,367,80,447,1,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,5,430,344,82,426,4,0
12,028/31/10,SUNGAI PETAI,SEKOLAH KEBANGSAAN SUNGAI PETAI,6,508,405,102,507,1,0
JUMLAH,,,,50,17369,11531,5703,17234,111,24
