Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) YAP YEW WENG,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DAFNEY HO,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) T. PARIMALA DEVI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,,181,58,57,0,115,15,51,UNDI POS,UNDI POS
2,130/23/00,DEWAN ACACIA IPD SEREMBAN BILIK D,1.0,17,0,17,0,17,0,0,UNDI AWAL,UNDI AWAL
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,1.0,276,160,106,6,272,4,0,DESA SRI MAMBAU ,UNDI BIASA
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,2.0,492,358,127,1,486,6,0,DESA SRI MAMBAU ,UNDI BIASA
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,3.0,516,403,109,0,512,4,0,DESA SRI MAMBAU ,UNDI BIASA
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,4.0,503,415,83,3,501,2,0,DESA SRI MAMBAU ,UNDI BIASA
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,5.0,497,413,77,1,491,6,0,DESA SRI MAMBAU ,UNDI BIASA
3,130/23/01,SEKOLAH JENIS KEBANGSAAN (CINA) KG BARU MAMBAU,6.0,525,421,98,3,522,3,0,DESA SRI MAMBAU ,UNDI BIASA
4,130/23/02,SEKOLAH MENENGAH KEBANGSAAN SEREMBAN 3,1.0,257,182,66,6,254,3,0,TAMAN SUNGAI UJONG ,UNDI BIASA
4,130/23/02,SEKOLAH MENENGAH KEBANGSAAN SEREMBAN 3,2.0,489,414,69,4,487,2,0,TAMAN SUNGAI UJONG ,UNDI BIASA
4,130/23/02,SEKOLAH MENENGAH KEBANGSAAN SEREMBAN 3,3.0,495,433,57,4,494,1,0,TAMAN SUNGAI UJONG ,UNDI BIASA
4,130/23/02,SEKOLAH MENENGAH KEBANGSAAN SEREMBAN 3,4.0,487,436,45,5,486,1,0,TAMAN SUNGAI UJONG ,UNDI BIASA
5,130/23/03,BALAIRAYA KG. MAMBAU,1.0,263,195,52,0,247,13,3,PEKAN MAMBAU ,UNDI BIASA
5,130/23/03,BALAIRAYA KG. MAMBAU,2.0,293,232,56,4,292,1,0,PEKAN MAMBAU ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,1.0,257,182,69,1,252,5,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,2.0,565,408,146,4,558,6,1,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,3.0,579,438,129,7,574,5,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,4.0,563,460,95,2,557,5,1,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,5.0,559,477,71,4,552,7,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,6.0,540,472,56,7,535,4,1,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,7.0,539,462,64,3,529,10,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,8.0,549,476,66,2,544,4,1,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,9.0,543,454,84,3,541,2,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,10.0,544,468,66,4,538,6,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,11.0,522,442,69,4,515,7,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,12.0,530,457,63,5,525,5,0,RASAH JAYA ,UNDI BIASA
6,130/23/04,SEKOLAH KEBANGSAAN TAMAN RASAH JAYA,13.0,581,496,82,1,579,2,0,RASAH JAYA ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,1.0,265,210,47,4,261,4,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,2.0,608,525,77,3,605,2,1,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,3.0,609,545,58,1,604,5,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,4.0,602,553,46,0,599,3,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,5.0,589,543,38,3,584,5,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,6.0,589,558,29,1,588,1,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,7.0,580,545,29,3,577,3,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,8.0,581,496,82,1,579,2,0,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,9.0,573,555,14,1,570,0,3,BUKIT BLOSSOM ,UNDI BIASA
7,130/23/05,SEKOLAH JENIS KEBANGSAAN (CINA) SIN HUA,10.0,594,569,23,0,592,2,0,BUKIT BLOSSOM ,UNDI BIASA
