Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) MUSTAFA,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) KHAIRY JAMALUDDIN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) LT KOL ROSELI BIN ABDUL GANI (B),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,,1792,109,1015,259,1383,104,305,UNDI POS,UNDI POS
2,131/25/00,BALAI POLIS SENAWANG,1.0,108,2,93,10,105,3,0,UNDI AWAL ,UNDI AWAL
2,131/25/00,15 RAMD KEM SENAWANG,1.0,269,72,147,45,264,5,0,UNDI AWAL ,UNDI AWAL
2,131/25/00,15 RAMD KEM SENAWANG,2.0,220,37,139,43,219,1,0,UNDI AWAL ,UNDI AWAL
3,131/26/00,"DEWAN SERBAGUNA IPD REMBAU, BILIK A",1.0,265,14,226,24,264,1,0,UNDI AWAL ,UNDI AWAL
4,131/27/00,BALAI POLIS RANTAU,1.0,30,0,28,2,30,0,0,UNDI AWAL ,UNDI AWAL
5,131/28/00,"DEWAN SERBAGUNA IPD REMBAU, BILIK B",1.0,16,1,14,1,16,0,0,UNDI AWAL ,UNDI AWAL
6,131/25/01,SEKOLAH KEBANGSAAN PAROI,1.0,302,17,148,127,292,10,0,PAROI ,UNDI BIASA
6,131/25/01,SEKOLAH KEBANGSAAN PAROI,2.0,440,36,177,225,438,2,0,PAROI ,UNDI BIASA
6,131/25/01,SEKOLAH KEBANGSAAN PAROI,3.0,416,37,168,208,413,3,0,PAROI ,UNDI BIASA
6,131/25/01,SEKOLAH KEBANGSAAN PAROI,4.0,417,39,153,225,417,0,0,PAROI ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,1.0,317,18,218,76,312,5,0,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,2.0,614,59,334,210,603,10,1,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,3.0,601,72,275,248,595,6,0,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,4.0,567,95,209,260,564,3,0,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,5.0,533,69,230,231,530,3,0,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,6.0,532,59,259,212,530,1,1,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,7.0,553,65,240,245,550,3,0,TAMAN SATRIA ,UNDI BIASA
7,131/25/02,SEKOLAH KEBANGSAAN TAMAN SERI PAGI,8.0,563,68,235,253,556,7,0,TAMAN SATRIA ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,1.0,293,12,167,99,278,15,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,2.0,583,33,318,228,579,4,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,3.0,571,44,216,309,569,2,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,4.0,541,53,179,308,540,1,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,5.0,490,50,187,252,489,1,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,6.0,501,59,193,249,501,0,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,7.0,494,54,192,246,492,2,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
8,131/25/03,SEKOLAH KEBANGSAAN TAMAN TUANKU JAAFAR,8.0,543,57,199,286,542,1,0,TAMAN TUANKU JAAFAR ,UNDI BIASA
9,131/25/04,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG SEREMBAN,1.0,277,9,91,160,260,16,1,TAMAN SRI PERMATA ,UNDI BIASA
9,131/25/04,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG SEREMBAN,2.0,594,9,124,440,573,21,0,TAMAN SRI PERMATA ,UNDI BIASA
10,131/25/05,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG KOMBOK,1.0,257,6,70,171,247,10,0,KOMBOK ,UNDI BIASA
10,131/25/05,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG KOMBOK,2.0,272,6,61,203,270,2,0,KOMBOK ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,1.0,308,22,187,94,303,5,0,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,2.0,572,63,307,197,567,4,1,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,3.0,554,68,267,215,550,4,0,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,4.0,534,78,221,233,532,2,0,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,5.0,510,74,217,216,507,3,0,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,6.0,515,72,193,249,514,1,0,TAMAN TASIK JAYA ,UNDI BIASA
11,131/25/06,SEKOLAH KEBANGSAAN TAMAN TASIK JAYA,7.0,536,65,215,255,535,1,0,TAMAN TASIK JAYA ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",1.0,298,17,132,143,292,6,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",2.0,617,56,263,284,603,14,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",3.0,596,88,206,297,591,5,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",4.0,582,87,162,328,577,5,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",5.0,524,49,156,317,522,2,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",6.0,516,57,154,304,515,1,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",7.0,530,60,173,295,528,2,0,BUKIT SERI SENAWANG ,UNDI BIASA
12,131/25/07,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SENAWANG, SUNGAI GADUT",8.0,568,73,217,274,564,4,0,BUKIT SERI SENAWANG ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,1.0,310,15,188,106,309,1,0,TAMAN KOBENA ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,2.0,590,46,296,242,584,6,0,TAMAN KOBENA ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,3.0,601,72,275,248,595,6,0,TAMAN KOBENA ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,4.0,522,60,195,265,520,2,0,TAMAN KOBENA ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,5.0,535,58,191,284,533,2,0,TAMAN KOBENA ,UNDI BIASA
13,131/25/08,SEKOLAH MENENGAH KEBANGSAAN SERI PAGI,6.0,555,53,237,263,553,2,0,TAMAN KOBENA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,1.0,285,15,137,132,284,1,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,2.0,573,36,252,277,565,8,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,3.0,570,40,234,289,563,7,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,4.0,576,55,231,286,572,4,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,5.0,559,48,204,306,558,1,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,6.0,543,56,162,323,541,2,0,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,7.0,533,38,171,323,532,0,1,SENAWANG JAYA ,UNDI BIASA
14,131/25/09,SEKOLAH KEBANGSAAN SENAWANG,8.0,529,54,204,269,527,2,0,SENAWANG JAYA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,1.0,285,12,124,142,278,7,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,2.0,558,36,195,322,553,5,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,3.0,561,35,173,349,557,4,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,4.0,527,40,147,339,526,1,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,5.0,530,44,145,339,528,2,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,6.0,525,45,177,303,525,0,0,TAMAN MARIDA ,UNDI BIASA
15,131/25/10,SEKOLAH MENENGAH KEBANGSAAN SENAWANG,7.0,537,52,174,311,537,0,0,TAMAN MARIDA ,UNDI BIASA
16,131/26/01,DEWAN ORANG RAMAI PEDAS,1.0,458,12,176,247,435,23,0,ULU PEDAS ,UNDI BIASA
17,131/26/02,SEKOLAH KEBANGSAAN SEPRI,1.0,291,10,236,42,288,3,0,SEPRI ,UNDI BIASA
17,131/26/02,SEKOLAH KEBANGSAAN SEPRI,2.0,347,32,203,111,346,1,0,SEPRI ,UNDI BIASA
18,131/26/03,SEKOLAH KEBANGSAAN KAYU ARA,1.0,291,18,216,50,284,7,0,KAMPONG RENDAH ,UNDI BIASA
18,131/26/03,SEKOLAH KEBANGSAAN KAYU ARA,2.0,356,31,240,83,354,2,0,KAMPONG RENDAH ,UNDI BIASA
18,131/26/03,SEKOLAH KEBANGSAAN KAYU ARA,3.0,323,30,213,77,320,3,0,KAMPONG RENDAH ,UNDI BIASA
19,131/26/04,SEKOLAH KEBANGSAAN TAMAN SERI REMBAU,1.0,300,24,230,43,297,3,0,KAMPONG SENAMA ULU ,UNDI BIASA
19,131/26/04,SEKOLAH KEBANGSAAN TAMAN SERI REMBAU,2.0,407,40,238,128,406,1,0,KAMPONG SENAMA ULU ,UNDI BIASA
20,131/26/05,SEKOLAH KEBANGSAAN CHEMBONG,1.0,279,12,173,82,267,12,0,CHEMBONG ,UNDI BIASA
20,131/26/05,SEKOLAH KEBANGSAAN CHEMBONG,2.0,487,35,260,186,481,6,0,CHEMBONG ,UNDI BIASA
20,131/26/05,SEKOLAH KEBANGSAAN CHEMBONG,3.0,462,50,212,190,452,10,0,CHEMBONG ,UNDI BIASA
20,131/26/05,SEKOLAH KEBANGSAAN CHEMBONG,4.0,442,33,178,228,439,3,0,CHEMBONG ,UNDI BIASA
20,131/26/05,SEKOLAH KEBANGSAAN CHEMBONG,5.0,439,35,223,173,431,8,0,CHEMBONG ,UNDI BIASA
21,131/26/06,SEKOLAH JENIS KEBANGSAAN (CINA) PEI HWA PEDAS,1.0,276,5,174,89,268,8,0,PEKAN PEDAS ,UNDI BIASA
21,131/26/06,SEKOLAH JENIS KEBANGSAAN (CINA) PEI HWA PEDAS,2.0,590,35,296,252,583,7,0,PEKAN PEDAS ,UNDI BIASA
21,131/26/06,SEKOLAH JENIS KEBANGSAAN (CINA) PEI HWA PEDAS,3.0,553,34,219,300,553,0,0,PEKAN PEDAS ,UNDI BIASA
21,131/26/06,SEKOLAH JENIS KEBANGSAAN (CINA) PEI HWA PEDAS,4.0,511,33,211,264,508,3,0,PEKAN PEDAS ,UNDI BIASA
22,131/26/07,SEKOLAH KEBANGSAAN PEDAS,1.0,299,13,219,58,290,9,0,KAMPONG PEDAS TENGAH ,UNDI BIASA
22,131/26/07,SEKOLAH KEBANGSAAN PEDAS,2.0,476,42,313,115,470,6,0,KAMPONG PEDAS TENGAH ,UNDI BIASA
22,131/26/07,SEKOLAH KEBANGSAAN PEDAS,3.0,456,40,255,159,454,2,0,KAMPONG PEDAS TENGAH ,UNDI BIASA
22,131/26/07,SEKOLAH KEBANGSAAN PEDAS,4.0,423,35,262,121,418,5,0,KAMPONG PEDAS TENGAH ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,1.0,255,10,169,68,247,8,0,PEKAN REMBAU ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,2.0,516,35,306,170,511,5,0,PEKAN REMBAU ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,3.0,513,63,277,172,512,1,0,PEKAN REMBAU ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,4.0,483,46,252,183,481,2,0,PEKAN REMBAU ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,5.0,478,41,216,220,477,1,0,PEKAN REMBAU ,UNDI BIASA
23,131/26/08,SEKOLAH MENENGAH KEBANGSAAN UNDANG REMBAU,6.0,493,63,216,213,492,1,0,PEKAN REMBAU ,UNDI BIASA
24,131/26/09,SEKOLAH KEBANGSAAN SEBERANG BATU HAMPAR,1.0,268,15,162,82,259,9,0,BATU HAMPAR ,UNDI BIASA
24,131/26/09,SEKOLAH KEBANGSAAN SEBERANG BATU HAMPAR,2.0,282,36,152,90,278,4,0,BATU HAMPAR ,UNDI BIASA
25,131/26/10,BALAI RAYA KAMPUNG MAMPONG REMBAU,1.0,305,25,218,54,297,8,0,MAMPONG ,UNDI BIASA
25,131/26/10,BALAI RAYA KAMPUNG MAMPONG REMBAU,2.0,311,34,188,86,308,3,0,MAMPONG ,UNDI BIASA
26,131/26/11,SEKOLAH KEBANGSAAN PILIN,1.0,310,12,245,48,305,5,0,PILIN ,UNDI BIASA
26,131/26/11,SEKOLAH KEBANGSAAN PILIN,2.0,513,30,344,138,512,1,0,PILIN ,UNDI BIASA
27,131/26/12,SEKOLAH KEBANGSAAN KUNDOR,1.0,297,10,229,48,287,10,0,KUNDOR ,UNDI BIASA
27,131/26/12,SEKOLAH KEBANGSAAN KUNDOR,2.0,589,59,385,145,589,0,0,KUNDOR ,UNDI BIASA
27,131/26/12,SEKOLAH KEBANGSAAN KUNDOR,3.0,541,61,295,182,538,3,0,KUNDOR ,UNDI BIASA
28,131/27/01,SEKOLAH MENENGAH KEBANGSAAN (FELDA) SERI SENDAYAN,1.0,301,26,172,99,297,4,0,KAMPONG SENDAYAN ,UNDI BIASA
28,131/27/01,SEKOLAH MENENGAH KEBANGSAAN (FELDA) SERI SENDAYAN,2.0,277,25,96,155,276,1,0,KAMPONG SENDAYAN ,UNDI BIASA
29,131/27/02,SEKOLAH KEBANGSAAN SENDAYAN,1.0,268,12,170,69,251,17,0,SENDAYAN ,UNDI BIASA
29,131/27/02,SEKOLAH KEBANGSAAN SENDAYAN,2.0,503,24,288,176,488,15,0,SENDAYAN ,UNDI BIASA
29,131/27/02,SEKOLAH KEBANGSAAN SENDAYAN,3.0,494,37,269,184,490,4,0,SENDAYAN ,UNDI BIASA
29,131/27/02,SEKOLAH KEBANGSAAN SENDAYAN,4.0,470,37,197,234,468,2,0,SENDAYAN ,UNDI BIASA
29,131/27/02,SEKOLAH KEBANGSAAN SENDAYAN,5.0,469,35,196,238,469,0,0,SENDAYAN ,UNDI BIASA
30,131/27/03,DEWAN ORANG RAMAI TAMAN KELAB TUANKU MAMBAU,1.0,326,13,194,112,319,7,0,TAMAN KELAB TUANKU ,UNDI BIASA
30,131/27/03,DEWAN ORANG RAMAI TAMAN KELAB TUANKU MAMBAU,2.0,527,25,229,261,515,12,0,TAMAN KELAB TUANKU ,UNDI BIASA
30,131/27/03,DEWAN ORANG RAMAI TAMAN KELAB TUANKU MAMBAU,3.0,484,24,215,244,483,1,0,TAMAN KELAB TUANKU ,UNDI BIASA
31,131/27/04,SEKOLAH KEBANGSAAN MAMBAU,1.0,453,25,209,213,447,6,0,KAMPONG MAMBAU ,UNDI BIASA
32,131/27/05,BALAI RAYA KAMPUNG BEMBAN SEREMBAN,1.0,479,53,274,142,469,10,0,KAMPONG BEMBAN ,UNDI BIASA
33,131/27/06,SEKOLAH KEBANGSAAN NYATOH,1.0,281,6,152,112,270,11,0,KUALA SAWAH ,UNDI BIASA
33,131/27/06,SEKOLAH KEBANGSAAN NYATOH,2.0,467,10,199,245,454,13,0,KUALA SAWAH ,UNDI BIASA
33,131/27/06,SEKOLAH KEBANGSAAN NYATOH,3.0,456,15,173,261,449,7,0,KUALA SAWAH ,UNDI BIASA
33,131/27/06,SEKOLAH KEBANGSAAN NYATOH,4.0,454,13,156,283,452,2,0,KUALA SAWAH ,UNDI BIASA
33,131/27/06,SEKOLAH KEBANGSAAN NYATOH,5.0,469,15,150,304,469,0,0,KUALA SAWAH ,UNDI BIASA
34,131/27/07,SEKOLAH KEBANGSAAN DATUK AKHIR ZAMAN,1.0,276,4,163,103,270,6,0,KAMPONG SRI LALANG ,UNDI BIASA
34,131/27/07,SEKOLAH KEBANGSAAN DATUK AKHIR ZAMAN,2.0,399,23,220,150,393,6,0,KAMPONG SRI LALANG ,UNDI BIASA
34,131/27/07,SEKOLAH KEBANGSAAN DATUK AKHIR ZAMAN,3.0,372,19,211,139,369,3,0,KAMPONG SRI LALANG ,UNDI BIASA
35,131/27/08,SEKOLAH KEBANGSAAN SEGA,1.0,277,15,210,48,273,4,0,KAMPONG SEGA ,UNDI BIASA
35,131/27/08,SEKOLAH KEBANGSAAN SEGA,2.0,336,20,220,95,335,1,0,KAMPONG SEGA ,UNDI BIASA
35,131/27/08,SEKOLAH KEBANGSAAN SEGA,3.0,330,30,215,82,327,3,0,KAMPONG SEGA ,UNDI BIASA
36,131/27/09,SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SAGGA,1.0,274,15,124,129,268,6,0,PEKAN SAGGA ,UNDI BIASA
36,131/27/09,SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SAGGA,2.0,265,5,110,146,261,4,0,PEKAN SAGGA ,UNDI BIASA
37,131/27/10,SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HUA RANTAU,1.0,253,6,133,108,247,6,0,RANTAU ,UNDI BIASA
37,131/27/10,SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HUA RANTAU,2.0,483,17,210,241,468,15,0,RANTAU ,UNDI BIASA
37,131/27/10,SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HUA RANTAU,3.0,484,19,171,279,469,15,0,RANTAU ,UNDI BIASA
37,131/27/10,SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HUA RANTAU,4.0,484,22,169,287,478,6,0,RANTAU ,UNDI BIASA
37,131/27/10,SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HUA RANTAU,5.0,462,16,170,274,460,2,0,RANTAU ,UNDI BIASA
38,131/27/11,SEKOLAH KEBANGSAAN DATO' RAJA MELANA,1.0,275,10,130,120,260,15,0,LINSUM ,UNDI BIASA
38,131/27/11,SEKOLAH KEBANGSAAN DATO' RAJA MELANA,2.0,437,13,199,214,426,11,0,LINSUM ,UNDI BIASA
38,131/27/11,SEKOLAH KEBANGSAAN DATO' RAJA MELANA,3.0,385,19,168,195,382,3,0,LINSUM ,UNDI BIASA
39,131/27/12,SEKOLAH KEBANGSAAN SELIAU,1.0,302,7,199,76,282,20,0,KAMPONG SILIAU ,UNDI BIASA
39,131/27/12,SEKOLAH KEBANGSAAN SELIAU,2.0,369,10,189,167,366,3,0,KAMPONG SILIAU ,UNDI BIASA
39,131/27/12,SEKOLAH KEBANGSAAN SELIAU,3.0,323,8,144,171,323,0,0,KAMPONG SILIAU ,UNDI BIASA
40,131/27/13,DEWAN ORANG RAMAI TAMAN ANGSAMAS,1.0,328,11,188,120,319,9,0,ANGSA EMAS ,UNDI BIASA
40,131/27/13,DEWAN ORANG RAMAI TAMAN ANGSAMAS,2.0,523,32,211,269,512,11,0,ANGSA EMAS ,UNDI BIASA
40,131/27/13,DEWAN ORANG RAMAI TAMAN ANGSAMAS,3.0,516,29,226,258,513,3,0,ANGSA EMAS ,UNDI BIASA
41,131/27/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) RANTAU,1.0,310,10,109,178,297,13,0,BANDAR EKAR ,UNDI BIASA
41,131/27/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) RANTAU,2.0,511,13,163,325,501,10,0,BANDAR EKAR ,UNDI BIASA
41,131/27/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) RANTAU,3.0,481,3,93,376,472,9,0,BANDAR EKAR ,UNDI BIASA
41,131/27/14,SEKOLAH JENIS KEBANGSAAN (TAMIL) RANTAU,4.0,450,6,114,328,448,2,0,BANDAR EKAR ,UNDI BIASA
42,131/28/01,SEKOLAH KEBANGSAAN KAMPONG BATU,1.0,271,28,179,59,266,5,0,KAMPONG BATU ,UNDI BIASA
42,131/28/01,SEKOLAH KEBANGSAAN KAMPONG BATU,2.0,484,42,302,135,479,5,0,KAMPONG BATU ,UNDI BIASA
43,131/28/02,SEKOLAH KEBANGSAAN SALAK NAMA,1.0,281,15,220,31,266,15,0,SELEMAK ,UNDI BIASA
43,131/28/02,SEKOLAH KEBANGSAAN SALAK NAMA,2.0,498,62,287,143,492,6,0,SELEMAK ,UNDI BIASA
43,131/28/02,SEKOLAH KEBANGSAAN SALAK NAMA,3.0,458,49,240,165,454,4,0,SELEMAK ,UNDI BIASA
44,131/28/03,SEKOLAH KEBANGSAAN BONGEK,1.0,292,26,203,60,289,3,0,KAMPONG BONGEK ,UNDI BIASA
44,131/28/03,SEKOLAH KEBANGSAAN BONGEK,2.0,315,42,169,101,312,3,0,KAMPONG BONGEK ,UNDI BIASA
45,131/28/04,BALAI RAYA CHENGKAU ULU REMBAU,1.0,382,33,252,90,375,7,0,KAMPONG CHENGKAU ULU ,UNDI BIASA
46,131/28/05,SEKOLAH MENENGAH AGAMA HAJI MOHD.YATIM,1.0,442,36,341,64,441,1,0,KAMPONG GADONG ,UNDI BIASA
47,131/28/06,SEKOLAH KEBANGSAAN KOTA,1.0,292,22,206,59,287,5,0,KAMPONG KENDONG ,UNDI BIASA
47,131/28/06,SEKOLAH KEBANGSAAN KOTA,2.0,341,35,205,98,338,3,0,KAMPONG KENDONG ,UNDI BIASA
47,131/28/06,SEKOLAH KEBANGSAAN KOTA,3.0,331,37,190,103,330,1,0,KAMPONG KENDONG ,UNDI BIASA
48,131/28/07,SEKOLAH JENIS KEBANGSAAN (CINA) PEI TECK KOTA,1.0,259,16,158,83,257,2,0,KOTA ,UNDI BIASA
48,131/28/07,SEKOLAH JENIS KEBANGSAAN (CINA) PEI TECK KOTA,2.0,401,13,170,206,389,12,0,KOTA ,UNDI BIASA
48,131/28/07,SEKOLAH JENIS KEBANGSAAN (CINA) PEI TECK KOTA,3.0,391,24,121,239,384,7,0,KOTA ,UNDI BIASA
48,131/28/07,SEKOLAH JENIS KEBANGSAAN (CINA) PEI TECK KOTA,4.0,380,29,136,210,375,5,0,KOTA ,UNDI BIASA
49,131/28/08,SEKOLAH KEBANGSAAN SEMERBOK,1.0,416,46,225,142,413,3,0,SEMERBOK ,UNDI BIASA
50,131/28/09,SEKOLAH KEBANGSAAN SAWAH RAJA,1.0,318,39,174,103,316,2,0,KAMPONG SAWAH RAJA ,UNDI BIASA
51,131/28/10,SEKOLAH KEBANGSAAN DATO SHAH BANDAR REMBAU,1.0,350,10,130,31,171,83,96,TITIAN BINTANGOR ,UNDI BIASA
51,131/28/10,SEKOLAH KEBANGSAAN DATO SHAH BANDAR REMBAU,2.0,452,41,286,121,448,4,0,TITIAN BINTANGOR ,UNDI BIASA
51,131/28/10,SEKOLAH KEBANGSAAN DATO SHAH BANDAR REMBAU,3.0,422,44,236,137,417,5,0,TITIAN BINTANGOR ,UNDI BIASA
51,131/28/10,SEKOLAH KEBANGSAAN DATO SHAH BANDAR REMBAU,4.0,404,38,231,134,403,1,0,TITIAN BINTANGOR ,UNDI BIASA
52,131/28/11,SEKOLAH KEBANGSAAN ASTANA RAJA,1.0,277,17,205,45,267,10,0,ASTANA RAJA ,UNDI BIASA
52,131/28/11,SEKOLAH KEBANGSAAN ASTANA RAJA,2.0,323,35,172,115,322,1,0,ASTANA RAJA ,UNDI BIASA
52,131/28/11,SEKOLAH KEBANGSAAN ASTANA RAJA,3.0,309,38,149,120,307,2,0,ASTANA RAJA ,UNDI BIASA
53,131/28/12,SEKOLAH KEBANGSAAN LEGONG ULU,1.0,382,26,235,117,378,4,0,LEGONG ULU ,UNDI BIASA
54,131/28/13,SEKOLAH KEBANGSAAN CHENGKAU,1.0,279,25,172,81,278,1,0,PEKAN CHENGKAU ,UNDI BIASA
54,131/28/13,SEKOLAH KEBANGSAAN CHENGKAU,2.0,334,37,159,138,334,0,0,PEKAN CHENGKAU ,UNDI BIASA
55,131/28/14,SEKOLAH KEBANGSAAN TUN HAJI ABDUL MALEK,1.0,299,31,221,42,294,5,0,KAMPONG PENAJIS ,UNDI BIASA
55,131/28/14,SEKOLAH KEBANGSAAN TUN HAJI ABDUL MALEK,2.0,217,25,128,64,217,0,0,KAMPONG PENAJIS ,UNDI BIASA
56,131/28/15,BALAI RAYA KAMPUNG PULAU MAMPAT CHENGKAU,1.0,477,51,308,115,474,3,0,KAMPONG PULAU MAMPAT ,UNDI BIASA
