Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DATO' AHMAD NAZLAN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) USTAZ YOHANIS AHMAD,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) WAN MOHD SHAHRIR,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,,1340,689,287,86,1062,67,211,UNDI POS,UNDI POS
2,081/09/00,BILIK MAKLUMAT BALAI POLIS KUALA TEMBELING,1.0,83,56,22,4,82,1,0,UNDI AWAL ,UNDI AWAL
3,081/10/00,BILIK GERAKAN CAWANGAN TRAFIK IBU PEJABAT POLIS DAERAH JERANTUT,1.0,272,209,51,10,270,1,1,UNDI AWAL ,UNDI AWAL
4,081/11/00,BILIK KETUA CAWANGAN TRAFIK IBU PEJABAT POLIS DAERAH JERANTUT,1.0,2,0,2,0,2,0,0,UNDI AWAL ,UNDI AWAL
5,081/09/01,SK KUALA SAT,1.0,259,202,45,2,249,10,0,KAMPUNG SAT ,UNDI BIASA
6,081/09/02,SK GUSAI,1.0,146,110,28,2,140,6,0,KAMPUNG GUSAI ,UNDI BIASA
7,081/09/03,SK ULU TEMBELING,1.0,193,119,53,9,181,12,0,KAMPUNG BANTAL ,UNDI BIASA
7,081/09/03,SK ULU TEMBELING,2.0,194,129,59,2,190,4,0,KAMPUNG BANTAL ,UNDI BIASA
8,081/09/04,SK BUKIT MAT DALING,1.0,292,205,54,27,286,6,0,KAMPUNG MAT DALING ,UNDI BIASA
9,081/09/05,SK KAMPUNG PAGI,1.0,208,148,49,9,206,2,0,KAMPUNG PAGI ,UNDI BIASA
10,081/09/06,SK LKTP SUNGAI RETANG,1.0,307,178,99,24,301,6,0,FELDA SUNGAI RETANG ,UNDI BIASA
10,081/09/06,SK LKTP SUNGAI RETANG,2.0,508,292,149,55,496,12,0,FELDA SUNGAI RETANG ,UNDI BIASA
10,081/09/06,SK LKTP SUNGAI RETANG,3.0,431,205,176,45,426,4,1,FELDA SUNGAI RETANG ,UNDI BIASA
10,081/09/06,SK LKTP SUNGAI RETANG,4.0,468,210,189,61,460,6,2,FELDA SUNGAI RETANG ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,1.0,289,169,98,16,283,6,0,FELDA PADANG PIOL ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,2.0,478,252,178,36,466,12,0,FELDA PADANG PIOL ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,3.0,439,199,204,32,435,4,0,FELDA PADANG PIOL ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,4.0,403,144,206,51,401,2,0,FELDA PADANG PIOL ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,5.0,394,132,202,57,391,3,0,FELDA PADANG PIOL ,UNDI BIASA
11,081/09/07,SK (FELDA) PADANG PIOL,6.0,421,138,220,58,416,5,0,FELDA PADANG PIOL ,UNDI BIASA
12,081/09/08,BALAI RAYA KAMPUNG GAJAH MATI,1.0,508,234,247,19,500,7,1,KAMPUNG GAJAH MATI ,UNDI BIASA
13,081/09/09,SK PULAU MANSOK,1.0,271,123,131,11,265,6,0,PULAU MANSUK ,UNDI BIASA
13,081/09/09,SK PULAU MANSOK,2.0,340,141,178,18,337,3,0,PULAU MANSUK ,UNDI BIASA
14,081/09/10,SK PEDAH,1.0,297,129,130,26,285,12,0,JERANTUT FERI ,UNDI BIASA
14,081/09/10,SK PEDAH,2.0,375,168,171,28,367,8,0,JERANTUT FERI ,UNDI BIASA
14,081/09/10,SK PEDAH,3.0,371,139,183,39,361,10,0,JERANTUT FERI ,UNDI BIASA
15,081/09/11,SK TANAH ROM,1.0,226,91,97,12,200,26,0,TANAH ROM ,UNDI BIASA
16,081/09/12,SK TEH,1.0,301,170,107,19,296,5,0,TEH ,UNDI BIASA
16,081/09/12,SK TEH,2.0,394,184,182,28,394,0,0,TEH ,UNDI BIASA
16,081/09/12,SK TEH,3.0,359,163,141,53,357,2,0,TEH ,UNDI BIASA
17,081/09/13,SK KUALA TEMBELING,1.0,280,157,90,20,267,13,0,KUALA TEMBELING ,UNDI BIASA
17,081/09/13,SK KUALA TEMBELING,2.0,291,141,124,23,288,3,0,KUALA TEMBELING ,UNDI BIASA
17,081/09/13,SK KUALA TEMBELING,3.0,262,110,135,16,261,1,0,KUALA TEMBELING ,UNDI BIASA
18,081/09/14,SK PASIR DURIAN,1.0,337,219,102,10,331,6,0,PASIR DURIAN ,UNDI BIASA
19,081/09/15,SK CHEBONG,1.0,290,161,88,23,272,18,0,KAMPUNG CHEBONG ,UNDI BIASA
19,081/09/15,SK CHEBONG,2.0,361,153,168,31,352,9,0,KAMPUNG CHEBONG ,UNDI BIASA
20,081/09/16,SK MERTING,1.0,273,160,56,46,262,11,0,KAMPUNG MERTING ,UNDI BIASA
20,081/09/16,SK MERTING,2.0,275,159,60,38,257,16,2,KAMPUNG MERTING ,UNDI BIASA
21,081/09/17,SK KUALA TAHAN,1.0,304,195,76,24,295,9,0,KUALA TAHAN ,UNDI BIASA
21,081/09/17,SK KUALA TAHAN,2.0,487,294,157,31,482,5,0,KUALA TAHAN ,UNDI BIASA
22,081/10/01,SJK(C) BATU BALAI,1.0,270,88,71,95,254,16,0,BATU BALAI ,UNDI BIASA
22,081/10/01,SJK(C) BATU BALAI,2.0,533,130,232,167,529,4,0,BATU BALAI ,UNDI BIASA
22,081/10/01,SJK(C) BATU BALAI,3.0,486,121,250,110,481,5,0,BATU BALAI ,UNDI BIASA
23,081/10/02,SK DAMAK,1.0,268,98,77,78,253,15,0,KAMPUNG DAMAK ,UNDI BIASA
23,081/10/02,SK DAMAK,2.0,378,102,153,117,372,6,0,KAMPUNG DAMAK ,UNDI BIASA
23,081/10/02,SK DAMAK,3.0,355,77,175,103,355,0,0,KAMPUNG DAMAK ,UNDI BIASA
24,081/10/03,DEWAN ORANG RAMAI KG. KOI,1.0,263,155,70,28,253,10,0,KAMPUNG KOI ,UNDI BIASA
24,081/10/03,DEWAN ORANG RAMAI KG. KOI,2.0,308,158,109,34,301,7,0,KAMPUNG KOI ,UNDI BIASA
25,081/10/04,DEWAN JKKK KAMPUNG SOM,1.0,256,158,57,38,253,3,0,KAMPUNG SOM ,UNDI BIASA
26,081/10/05,SK KAMPUNG BAHARU,1.0,293,163,110,15,288,5,0,KAMPUNG BAHARU ,UNDI BIASA
27,081/10/06,BALAI RAYA LATA KASAH,1.0,375,182,119,70,371,4,0,KAMPUNG LATA KASAH ,UNDI BIASA
28,081/10/07,SK JERANTUT,1.0,262,111,40,93,244,18,0,BANDAR JERANTUT LUAR ,UNDI BIASA
28,081/10/07,SK JERANTUT,2.0,280,107,70,100,277,3,0,BANDAR JERANTUT LUAR ,UNDI BIASA
29,081/10/08,SK BANDAR JERANTUT,1.0,268,142,74,43,259,9,0,KAMPUNG MELAYU ,UNDI BIASA
29,081/10/08,SK BANDAR JERANTUT,2.0,450,211,119,112,442,8,0,KAMPUNG MELAYU ,UNDI BIASA
29,081/10/08,SK BANDAR JERANTUT,3.0,417,182,102,133,417,0,0,KAMPUNG MELAYU ,UNDI BIASA
29,081/10/08,SK BANDAR JERANTUT,4.0,386,141,109,134,384,2,0,KAMPUNG MELAYU ,UNDI BIASA
29,081/10/08,SK BANDAR JERANTUT,5.0,395,131,118,145,394,1,0,KAMPUNG MELAYU ,UNDI BIASA
30,081/10/09,TADIKA PERPADUAN PAKR BANDAR BARU,1.0,296,114,31,136,281,15,0,BANDAR BARU ,UNDI BIASA
30,081/10/09,TADIKA PERPADUAN PAKR BANDAR BARU,2.0,479,193,69,214,476,3,0,BANDAR BARU ,UNDI BIASA
30,081/10/09,TADIKA PERPADUAN PAKR BANDAR BARU,3.0,433,129,92,209,430,3,0,BANDAR BARU ,UNDI BIASA
30,081/10/09,TADIKA PERPADUAN PAKR BANDAR BARU,4.0,452,156,95,198,449,3,0,BANDAR BARU ,UNDI BIASA
31,081/10/10,SJK(C) SUNGAI JAN,1.0,269,76,6,166,248,21,0,SUNGAI JAN ,UNDI BIASA
31,081/10/10,SJK(C) SUNGAI JAN,2.0,424,92,8,316,416,8,0,SUNGAI JAN ,UNDI BIASA
31,081/10/10,SJK(C) SUNGAI JAN,3.0,426,81,5,339,425,1,0,SUNGAI JAN ,UNDI BIASA
31,081/10/10,SJK(C) SUNGAI JAN,4.0,405,57,15,331,403,2,0,SUNGAI JAN ,UNDI BIASA
31,081/10/10,SJK(C) SUNGAI JAN,5.0,382,56,30,295,381,1,0,SUNGAI JAN ,UNDI BIASA
32,081/10/11,SMK JERANTUT,1.0,288,79,20,185,284,4,0,TAMAN MUHIBBAH ,UNDI BIASA
32,081/10/11,SMK JERANTUT,2.0,562,134,39,380,553,9,0,TAMAN MUHIBBAH ,UNDI BIASA
32,081/10/11,SMK JERANTUT,3.0,557,108,49,398,555,2,0,TAMAN MUHIBBAH ,UNDI BIASA
32,081/10/11,SMK JERANTUT,4.0,530,95,46,386,527,3,0,TAMAN MUHIBBAH ,UNDI BIASA
32,081/10/11,SMK JERANTUT,5.0,510,80,67,361,508,1,1,TAMAN MUHIBBAH ,UNDI BIASA
32,081/10/11,SMK JERANTUT,6.0,533,81,81,371,533,0,0,TAMAN MUHIBBAH ,UNDI BIASA
33,081/10/12,SMK PADANG SAUJANA,1.0,252,75,16,153,244,8,0,INDERAPURA ,UNDI BIASA
33,081/10/12,SMK PADANG SAUJANA,2.0,469,166,62,235,463,6,0,INDERAPURA ,UNDI BIASA
33,081/10/12,SMK PADANG SAUJANA,3.0,469,133,108,223,464,5,0,INDERAPURA ,UNDI BIASA
33,081/10/12,SMK PADANG SAUJANA,4.0,437,133,115,188,436,1,0,INDERAPURA ,UNDI BIASA
33,081/10/12,SMK PADANG SAUJANA,5.0,455,146,152,156,454,1,0,INDERAPURA ,UNDI BIASA
34,081/10/13,SK TEMIN,1.0,297,117,140,30,287,10,0,KAMPUNG TEMIN ,UNDI BIASA
34,081/10/13,SK TEMIN,2.0,273,91,137,43,271,2,0,KAMPUNG TEMIN ,UNDI BIASA
34,081/10/13,SK TEMIN,3.0,301,82,162,57,301,0,0,KAMPUNG TEMIN ,UNDI BIASA
35,081/10/14,SK GINTONG,1.0,121,74,31,11,116,5,0,KAMPUNG GINTONG ,UNDI BIASA
36,081/10/15,SK TEBING TINGGI,1.0,443,207,191,33,431,12,0,KAMPUNG BATU KAWAH ,UNDI BIASA
37,081/10/16,SK BUKIT DINDING,1.0,280,155,63,52,270,10,0,BUKIT DINDING ,UNDI BIASA
37,081/10/16,SK BUKIT DINDING,2.0,322,165,92,57,314,8,0,BUKIT DINDING ,UNDI BIASA
38,081/10/17,DEWAN ORANG RAMAI KAMPUNG SIMPANG TEBING TINGGI,1.0,261,101,121,33,255,6,0,TEBING TINGGI ,UNDI BIASA
38,081/10/17,DEWAN ORANG RAMAI KAMPUNG SIMPANG TEBING TINGGI,2.0,263,97,121,44,262,1,0,TEBING TINGGI ,UNDI BIASA
39,081/10/18,SJK(C) JERANSONG,1.0,220,66,10,139,215,5,0,JERANSONG ,UNDI BIASA
40,081/10/19,SK SUNGAI KIOL,1.0,283,79,9,182,270,13,0,SUNGAI LEKOK ,UNDI BIASA
40,081/10/19,SK SUNGAI KIOL,2.0,426,158,8,248,414,12,0,SUNGAI LEKOK ,UNDI BIASA
41,081/10/20,SEKOLAH MENENGAH AGAMA EHYAIL MAARIF ULU CHEKA,1.0,303,220,53,13,286,17,0,HULU CHEKA ,UNDI BIASA
41,081/10/20,SEKOLAH MENENGAH AGAMA EHYAIL MAARIF ULU CHEKA,2.0,437,299,98,33,430,7,0,HULU CHEKA ,UNDI BIASA
41,081/10/20,SEKOLAH MENENGAH AGAMA EHYAIL MAARIF ULU CHEKA,3.0,384,232,114,34,380,4,0,HULU CHEKA ,UNDI BIASA
42,081/11/01,SK LKTP KOTA GELANGGI 2,1.0,303,192,64,34,290,13,0,FELDA KOTA GELANGGI 2 ,UNDI BIASA
42,081/11/01,SK LKTP KOTA GELANGGI 2,2.0,477,310,111,44,465,12,0,FELDA KOTA GELANGGI 2 ,UNDI BIASA
42,081/11/01,SK LKTP KOTA GELANGGI 2,3.0,402,184,146,70,400,2,0,FELDA KOTA GELANGGI 2 ,UNDI BIASA
42,081/11/01,SK LKTP KOTA GELANGGI 2,4.0,375,177,139,56,372,3,0,FELDA KOTA GELANGGI 2 ,UNDI BIASA
42,081/11/01,SK LKTP KOTA GELANGGI 2,5.0,396,166,157,72,395,1,0,FELDA KOTA GELANGGI 2 ,UNDI BIASA
43,081/11/02,SK LKTP LEPAR UTARA 8,1.0,325,170,119,30,319,6,0,FELDA LEPAR UTARA TIGA ,UNDI BIASA
43,081/11/02,SK LKTP LEPAR UTARA 8,2.0,372,196,110,63,369,3,0,FELDA LEPAR UTARA TIGA ,UNDI BIASA
43,081/11/02,SK LKTP LEPAR UTARA 8,3.0,363,141,153,67,361,2,0,FELDA LEPAR UTARA TIGA ,UNDI BIASA
44,081/11/03,SK LKTP TEKAM UTARA,1.0,304,191,95,5,291,13,0,FELDA SUNGAI TEKAM UTARA ,UNDI BIASA
44,081/11/03,SK LKTP TEKAM UTARA,2.0,409,230,158,18,406,3,0,FELDA SUNGAI TEKAM UTARA ,UNDI BIASA
44,081/11/03,SK LKTP TEKAM UTARA,3.0,368,149,183,36,368,0,0,FELDA SUNGAI TEKAM UTARA ,UNDI BIASA
44,081/11/03,SK LKTP TEKAM UTARA,4.0,347,134,181,31,346,1,0,FELDA SUNGAI TEKAM UTARA ,UNDI BIASA
45,081/11/04,BALAI RAYA KAMPUNG PERAK,1.0,115,74,27,10,111,4,0,KAMPUNG PERAK ,UNDI BIASA
46,081/11/05,SK PUSAT PENYELIDIKAN PERTANIAN TUN RAZAK,1.0,276,173,66,33,272,4,0,PUSAT PENYELIDIKAN TUN RAZAK ,UNDI BIASA
46,081/11/05,SK PUSAT PENYELIDIKAN PERTANIAN TUN RAZAK,2.0,289,122,110,54,286,3,0,PUSAT PENYELIDIKAN TUN RAZAK ,UNDI BIASA
47,081/11/06,SK LKTP SUNGAI TEKAM,1.0,281,182,44,10,236,45,0,FELDA SUNGAI TEKAM ,UNDI BIASA
47,081/11/06,SK LKTP SUNGAI TEKAM,2.0,389,215,143,27,385,3,1,FELDA SUNGAI TEKAM ,UNDI BIASA
47,081/11/06,SK LKTP SUNGAI TEKAM,3.0,337,157,136,43,336,1,0,FELDA SUNGAI TEKAM ,UNDI BIASA
48,081/11/07,SMK LKTP JENGKA 10,1.0,302,167,116,13,296,6,0,FELDA JENGKA 10 ,UNDI BIASA
48,081/11/07,SMK LKTP JENGKA 10,2.0,410,215,165,29,409,1,0,FELDA JENGKA 10 ,UNDI BIASA
48,081/11/07,SMK LKTP JENGKA 10,3.0,372,131,182,57,370,2,0,FELDA JENGKA 10 ,UNDI BIASA
48,081/11/07,SMK LKTP JENGKA 10,4.0,346,117,163,65,345,1,0,FELDA JENGKA 10 ,UNDI BIASA
49,081/11/08,SK LKTP JENGKA 8,1.0,297,179,102,14,295,2,0,FELDA JENGKA 8 ,UNDI BIASA
49,081/11/08,SK LKTP JENGKA 8,2.0,528,264,220,39,523,5,0,FELDA JENGKA 8 ,UNDI BIASA
49,081/11/08,SK LKTP JENGKA 8,3.0,479,187,222,65,474,5,0,FELDA JENGKA 8 ,UNDI BIASA
50,081/11/09,SK LKTP JENGKA 9,1.0,310,175,114,12,301,9,0,FELDA JENGKA 9 ,UNDI BIASA
50,081/11/09,SK LKTP JENGKA 9,2.0,447,198,200,48,446,1,0,FELDA JENGKA 9 ,UNDI BIASA
50,081/11/09,SK LKTP JENGKA 9,3.0,408,140,214,53,407,1,0,FELDA JENGKA 9 ,UNDI BIASA
51,081/11/10,SK LKTP JENGKA 12,1.0,315,210,89,10,309,6,0,FELDA JENGKA 12 ,UNDI BIASA
51,081/11/10,SK LKTP JENGKA 12,2.0,384,213,132,33,378,6,0,FELDA JENGKA 12 ,UNDI BIASA
51,081/11/10,SK LKTP JENGKA 12,3.0,353,145,169,32,346,7,0,FELDA JENGKA 12 ,UNDI BIASA
51,081/11/10,SK LKTP JENGKA 12,4.0,358,124,180,49,353,5,0,FELDA JENGKA 12 ,UNDI BIASA
52,081/11/11,SK LKTP JENGKA 13,1.0,315,174,83,51,308,7,0,FELDA JENGKA 13 ,UNDI BIASA
52,081/11/11,SK LKTP JENGKA 13,2.0,491,225,189,63,477,10,4,FELDA JENGKA 13 ,UNDI BIASA
52,081/11/11,SK LKTP JENGKA 13,3.0,472,153,229,88,470,2,0,FELDA JENGKA 13 ,UNDI BIASA
53,081/11/12,SK LKTP JENGKA 24,1.0,333,204,108,12,324,9,0,FELDA JENGKA 24 ,UNDI BIASA
53,081/11/12,SK LKTP JENGKA 24,2.0,375,179,153,36,368,7,0,FELDA JENGKA 24 ,UNDI BIASA
53,081/11/12,SK LKTP JENGKA 24,3.0,349,159,156,32,347,2,0,FELDA JENGKA 24 ,UNDI BIASA
54,081/11/13,SK DURIAN HIJAU,1.0,193,106,71,15,192,1,0,DURIAN HIJAU ,UNDI BIASA
55,081/11/14,SK BUKIT NIKMAT,1.0,242,150,63,21,234,8,0,BUKIT NIKMAT ,UNDI BIASA
55,081/11/14,SK BUKIT NIKMAT,2.0,266,114,119,33,266,0,0,BUKIT NIKMAT ,UNDI BIASA
56,081/11/15,SEKOLAH MENENGAH AGAMA PULAU TAWAR,1.0,300,178,97,19,294,6,0,PULAU TAWAR ,UNDI BIASA
56,081/11/15,SEKOLAH MENENGAH AGAMA PULAU TAWAR,2.0,378,171,170,33,374,4,0,PULAU TAWAR ,UNDI BIASA
56,081/11/15,SEKOLAH MENENGAH AGAMA PULAU TAWAR,3.0,362,147,162,53,362,0,0,PULAU TAWAR ,UNDI BIASA
57,081/11/16,SK LKTP KOTA GELANGGI 1,1.0,308,160,114,16,290,18,0,FELDA KOTA GELANGGI 1 ,UNDI BIASA
57,081/11/16,SK LKTP KOTA GELANGGI 1,2.0,407,241,145,20,406,1,0,FELDA KOTA GELANGGI 1 ,UNDI BIASA
57,081/11/16,SK LKTP KOTA GELANGGI 1,3.0,358,131,199,25,355,3,0,FELDA KOTA GELANGGI 1 ,UNDI BIASA
57,081/11/16,SK LKTP KOTA GELANGGI 1,4.0,352,105,196,45,346,6,0,FELDA KOTA GELANGGI 1 ,UNDI BIASA
58,081/11/17,SK LKTP KOTA GELANGGI 3,1.0,302,176,100,14,290,12,0,FELDA KOTA GELANGGI 3 ,UNDI BIASA
58,081/11/17,SK LKTP KOTA GELANGGI 3,2.0,488,226,215,44,485,3,0,FELDA KOTA GELANGGI 3 ,UNDI BIASA
58,081/11/17,SK LKTP KOTA GELANGGI 3,3.0,472,152,248,70,470,2,0,FELDA KOTA GELANGGI 3 ,UNDI BIASA
