Bil,No. Kod Daerah Mengundi,`,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi(A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) KHAIRUL ANUAR,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' SHAIFUL HAZIZY,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) NURIN AINA,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) MOHD NAZRI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATUK MOSIN RAZAK,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D),Nama Daerah Mengundi,Jenis Undi,RAW_DM
1,UNDI POS,,1,3414,16,655,565,1655,37,2928,286,200,UNDI POS,UNDI POS,UNDI POS
2,014/25/00,"BILIK KULIAH 1, SEKOLAH LATIHAN ASAS KEPOLISAN DAERAH KUALA MUDA",1,269,2,126,15,125,0,268,1,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/25/00
3,014/26/00,"BILIK KULIAH 1, SEKOLAH LATIHAN ASAS KEPOLISAN DAERAH KUALA MUDA",1,30,0,9,3,18,0,30,0,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",1,375,0,92,20,258,2,372,3,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",2,359,1,76,21,252,4,354,5,0,UNDI AWAL ,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",3,375,2,72,11,281,3,369,6,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",4,395,1,79,16,297,1,394,1,0,UNDI AWAL ,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",5,312,0,80,4,223,4,311,1,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",6,366,4,101,19,238,1,363,3,0,UNDI AWAL ,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",7,436,0,110,38,279,3,430,6,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",8,496,1,101,14,374,2,492,4,0,UNDI AWAL ,UNDI AWAL,UNDI AWAL 014/26/00
3,014/26/00,"SEKOLAH KEBANGSAAN KEM LAPANGAN TERBANG, SUNGAI PETANI",9,496,2,100,28,358,5,493,3,0,UNDI AWAL,UNDI AWAL,UNDI AWAL 014/26/00
4,014/25/01,"SEKOLAH KEBANGSAAN KAMPUNG KUALA SIN, BUKIT SELAMBAU",1,381,1,154,34,180,6,375,6,0,KUALA SIN ,UNDI BIASA,KUALA SIN 014/25/01
4,014/25/01,"SEKOLAH KEBANGSAAN KAMPUNG KUALA SIN, BUKIT SELAMBAU",2,367,0,100,17,241,8,366,1,0,KUALA SIN ,UNDI BIASA,KUALA SIN 014/25/01
4,014/25/01,"SEKOLAH KEBANGSAAN KAMPUNG KUALA SIN, BUKIT SELAMBAU",3,405,0,97,25,277,2,401,4,0,KUALA SIN ,UNDI BIASA,KUALA SIN 014/25/01
5,014/25/02,"SEKOLAH KEBANGSAAN BUKIT SELAMBAU, BUKIT SELAMBAU",1,349,1,143,71,127,4,346,3,0,KAMPUNG SUNGKAP ,UNDI BIASA,KAMPUNG SUNGKAP 014/25/02
5,014/25/02,"SEKOLAH KEBANGSAAN BUKIT SELAMBAU, BUKIT SELAMBAU",2,526,1,86,85,345,6,523,3,0,KAMPUNG SUNGKAP ,UNDI BIASA,KAMPUNG SUNGKAP 014/25/02
6,014/25/03,"SEKOLAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",1,333,11,112,155,32,5,315,18,0,BUKIT LEMBU ,UNDI BIASA,BUKIT LEMBU 014/25/03
6,014/25/03,"SEKOLAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",2,363,9,87,183,75,2,356,7,0,BUKIT LEMBU ,UNDI BIASA,BUKIT LEMBU 014/25/03
6,014/25/03,"SEKOLAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",3,339,1,65,167,106,0,339,0,0,BUKIT LEMBU ,UNDI BIASA,BUKIT LEMBU 014/25/03
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,1,356,3,96,81,165,3,348,8,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,2,616,2,137,78,389,6,612,4,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,3,540,4,81,94,356,4,539,1,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,4,452,3,46,99,299,5,452,0,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,5,504,1,49,87,360,6,503,1,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,6,535,0,50,80,402,2,534,1,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,SEKOLAH KEBANGSAAN BANDAR BARU SUNGAI LALANG,7,593,0,40,70,479,4,593,0,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",1,299,7,108,119,60,3,297,2,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",2,364,1,129,104,123,4,361,3,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",3,371,7,117,118,121,4,367,4,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",4,357,7,67,171,96,3,344,13,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",5,565,9,95,298,155,5,562,3,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",6,540,3,80,262,190,5,540,0,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",7,505,0,75,235,176,5,491,14,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",8,483,0,57,214,202,8,481,2,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",9,484,2,52,216,208,3,481,3,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",10,530,2,57,229,239,1,528,2,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",11,519,1,57,242,213,2,515,4,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
7,014/25/04,"SEKOLAH MENENGAH KEBANGSAAN AMAN JAYA, SUNGAI LALANG",12,567,1,65,246,243,3,558,9,0,"TAMAN BANDAR BARU
",UNDI BIASA,"TAMAN BANDAR BARU
014/25/04"
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",1,287,9,44,181,25,3,262,25,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",2,374,6,71,237,52,3,369,5,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",3,371,1,63,226,77,3,370,1,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",4,505,5,49,320,125,6,505,0,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",5,448,2,50,282,109,4,447,1,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",6,422,1,34,224,158,3,420,2,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",7,512,2,39,206,259,6,512,0,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
8,014/25/05,"SEKOLAH JENIS KEBANGSAAN (CINA) CHUNG HWA, SUNGAI LALANG",8,562,1,37,221,299,2,560,2,0,SUNGAI LALANG ,UNDI BIASA,SUNGAI LALANG 014/25/05
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",1,321,4,90,91,120,7,312,9,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",2,384,3,114,84,165,11,377,7,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",3,402,1,126,86,179,7,399,3,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",4,553,8,89,206,243,3,549,4,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",5,522,1,62,202,250,6,521,1,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",6,492,1,58,132,296,4,491,0,1,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",7,483,0,56,111,305,10,482,1,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",8,484,0,51,133,294,4,482,2,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",9,523,0,58,127,333,3,521,2,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
9,014/25/06,"SEKOLAH KEBANGSAAN SUNGAI LALANG, SUNGAI LALANG",10,568,0,52,139,369,2,562,6,0,TAMAN DESA AMAN ,UNDI BIASA,TAMAN DESA AMAN 014/25/06
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,1,340,7,51,215,48,7,328,12,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,2,373,5,46,235,77,8,371,2,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,3,571,4,60,347,145,8,564,7,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,4,497,1,33,315,140,3,492,5,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,5,450,1,19,321,104,5,450,0,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,6,433,0,34,260,138,1,433,0,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,7,437,0,25,272,136,3,436,1,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,8,491,0,39,297,147,5,488,3,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,9,498,0,29,293,173,3,498,0,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,10,517,0,36,312,161,7,516,1,0,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
10,014/25/07,SEKOLAH KEBANGSAAN BANDAR LAGUNA MERBOK,11,547,2,35,290,214,5,546,0,1,BANDAR LAGUNA MERBOK ,UNDI BIASA,BANDAR LAGUNA MERBOK 014/25/07
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",1,340,4,75,161,85,8,333,6,1,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",2,373,1,81,169,112,8,371,2,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",3,521,3,58,336,114,7,518,3,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",4,476,1,46,288,131,6,472,4,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",5,470,2,51,240,171,4,468,2,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",6,443,1,41,283,112,4,441,1,1,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",7,484,1,30,310,142,1,484,0,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
11,014/25/08,"SEKOLAH KEBANGSAAN TASEK APONG, SUNGAI PETANI",8,525,1,25,325,167,4,522,3,0,TASEK APONG ,UNDI BIASA,TASEK APONG 014/25/08
12,014/25/09,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SARASWATHY, JALAN TIONG",1,282,8,53,195,16,5,277,5,0,AIR MENIDEH ,UNDI BIASA,AIR MENIDEH 014/25/09
12,014/25/09,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SARASWATHY, JALAN TIONG",2,359,2,37,287,25,1,352,7,0,AIR MENIDEH ,UNDI BIASA,AIR MENIDEH 014/25/09
12,014/25/09,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SARASWATHY, JALAN TIONG",3,413,4,33,336,33,2,408,4,1,AIR MENIDEH ,UNDI BIASA,AIR MENIDEH 014/25/09
12,014/25/09,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SARASWATHY, JALAN TIONG",4,347,0,45,250,48,3,346,1,0,AIR MENIDEH ,UNDI BIASA,AIR MENIDEH 014/25/09
12,014/25/09,"SEKOLAH JENIS KEBANGSAAN (TAMIL) SARASWATHY, JALAN TIONG",5,366,1,26,242,93,1,363,3,0,AIR MENIDEH ,UNDI BIASA,AIR MENIDEH 014/25/09
13,014/25/10,"DEWAN KOMPLEKS PENYAYANG, JABATAN KEBAJIKAN MASYARAKAT DAERAH KUALA MUDA",1,169,2,37,100,27,0,166,3,0,JALAN BADLISHAH ,UNDI BIASA,JALAN BADLISHAH 014/25/10
13,014/25/10,"DEWAN KOMPLEKS PENYAYANG, JABATAN KEBAJIKAN MASYARAKAT DAERAH KUALA MUDA",2,186,2,24,112,43,4,185,1,0,JALAN BADLISHAH ,UNDI BIASA,JALAN BADLISHAH 014/25/10
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,1,329,2,110,106,94,13,325,4,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,2,373,5,89,160,109,8,371,2,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,3,374,3,56,196,113,6,374,0,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,4,460,1,64,196,182,17,460,0,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,5,430,2,59,155,208,6,430,0,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,6,454,0,34,197,219,4,454,0,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
14,014/25/11,SEKOLAH MENENGAH KEBANGSAAN BANDAR SUNGAI PETANI,7,532,2,42,243,238,6,531,1,0,TAMAN PERUDA ,UNDI BIASA,TAMAN PERUDA 014/25/11
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",1,312,2,92,98,111,4,307,5,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",2,379,5,86,122,158,4,375,4,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",3,363,3,52,187,115,5,362,1,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",4,472,2,60,181,215,13,471,1,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",5,416,0,39,136,233,7,415,1,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",6,433,0,49,114,262,7,432,1,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",7,447,1,33,153,256,3,446,1,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
15,014/25/12,"SEKOLAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",8,503,0,41,148,311,1,501,2,0,TAMAN RIA UTARA ,UNDI BIASA,TAMAN RIA UTARA 014/25/12
16,014/25/13,"SEKOLAH JENIS KEBANGSAAN (TAMIL) ARUMUGUM PILLAI, SUNGAI PETANI",1,319,12,89,160,40,13,314,5,0,UNITED PETANI ,UNDI BIASA,UNITED PETANI 014/25/13
16,014/25/13,"SEKOLAH JENIS KEBANGSAAN (TAMIL) ARUMUGUM PILLAI, SUNGAI PETANI",2,343,4,67,207,56,6,340,3,0,UNITED PETANI ,UNDI BIASA,UNITED PETANI 014/25/13
16,014/25/13,"SEKOLAH JENIS KEBANGSAAN (TAMIL) ARUMUGUM PILLAI, SUNGAI PETANI",3,304,3,42,176,75,7,303,1,0,UNITED PETANI ,UNDI BIASA,UNITED PETANI 014/25/13
16,014/25/13,"SEKOLAH JENIS KEBANGSAAN (TAMIL) ARUMUGUM PILLAI, SUNGAI PETANI",4,365,2,20,242,93,8,365,0,0,UNITED PETANI ,UNDI BIASA,UNITED PETANI 014/25/13
17,014/25/14,"SEKOLAH KEBANGSAAN PATANI PARA, SUNGAI PETANI",1,187,10,64,87,19,2,182,5,0,PETANI PARA ,UNDI BIASA,PETANI PARA 014/25/14
18,014/25/15,"SEKOLAH JENIS KEBANGSAAN (TAMIL) PALANISAMY KUMARAN, BAHAGIAN SUNGAI",1,364,17,77,187,64,6,351,13,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH JENIS KEBANGSAAN (TAMIL) PALANISAMY KUMARAN, BAHAGIAN SUNGAI",2,347,4,40,222,78,2,346,1,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",1,360,4,87,123,136,5,355,5,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",2,645,4,84,152,396,8,644,1,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",3,527,3,54,182,282,5,526,1,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",4,491,2,50,187,247,5,491,0,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",5,524,0,42,180,295,5,522,2,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",6,568,1,38,178,341,2,560,8,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
18,014/25/15,"SEKOLAH MENENGAH KEBANGSAAN TAMAN RIA, SUNGAI PETANI",7,605,2,51,146,398,5,602,3,0,BUKIT RUSA ,UNDI BIASA,BUKIT RUSA 014/25/15
