Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATUK HUSAM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) USTAZ FADHLI SHAARI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO GHANI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) NASRUL ALI HASAN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak(C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D)
23,KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),1,288,35,148,96,4,283,5,0
23,KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),2,328,64,181,80,1,326,2,0
23,KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),3,410,70,257,79,3,409,1,0
23,KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),4,357,60,240,54,0,354,3,0
23,KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),5,443,79,283,70,7,439,4,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.022 PASIR MAS
JUMLAH PEMILIH: 94,544                                                                                                                                                                                               MUKASURAT: 6/10",KAMPUNG DANGAR 022/12/05,SEKOLAH KEBANGSAAN SULTAN IBRAHIM (3),5,443,79,283,70,7,439,4,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",283,70,7,439,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),DATUK HUSAM,USTAZ FADHLI SHAARI,DATO GHANI,NASRUL ALI HASAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),1,243,35,142,57,6,240,3,0
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),2,331,70,176,69,10,325,6,0
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),3,495,91,276,107,14,488,7,0
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),4,455,58,320,66,11,455,0,0
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),5,431,67,280,68,13,428,3,0
24,PENGKALAN PASIR 022/12/06,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (2),6,501,70,321,99,8,498,3,0
25,BANDAR PASIR MAS 022/12/07,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (1),1,269,128,74,58,4,264,5,0
25,BANDAR PASIR MAS 022/12/07,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (1),2,279,107,113,55,3,278,1,0
25,BANDAR PASIR MAS 022/12/07,SEKOLAH KEBANGSAAN DATO' ABDUL HAMID (1),3,411,130,199,73,7,409,2,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,1,289,19,196,66,3,284,5,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,2,361,36,244,75,3,358,3,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,3,339,38,219,75,4,336,3,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,4,522,47,374,94,1,516,6,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,5,473,41,344,81,4,470,3,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,6,451,38,348,59,3,448,3,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,7,498,38,382,73,2,495,3,0
26,SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,8,597,38,462,95,0,595,2,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.022 PASIR MAS
JUMLAH PEMILIH: 94,544                                                                                                                                                                                               MUKASURAT: 7/10",SLOW MACHANG 022/12/08,SEKOLAH KEBANGSAAN TANJONG CHENAK,8,597,38,462,95,0,595,2,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",462,95,0,595,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),DATUK HUSAM,USTAZ FADHLI SHAARI,DATO GHANI,NASRUL ALI HASAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,5,236,24,151,52,3,230,6,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,6,332,66,195,59,3,323,9,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,7,336,51,228,51,3,333,3,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,8,477,58,338,64,8,468,9,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,9,451,72,308,62,5,447,4,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,10,419,51,330,34,3,418,1,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,11,432,61,324,44,3,432,0,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,12,472,78,333,60,1,472,0,0
27,KASA 022/12/09,SEKOLAH KEBANGSAAN MEKASAR,13,557,84,395,68,2,549,8,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,1,297,13,197,86,0,296,1,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,2,360,9,232,108,6,355,5,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,3,460,34,302,116,5,457,2,1
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,4,442,27,339,70,4,440,2,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,5,401,20,288,77,9,394,7,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,6,402,18,298,83,2,401,1,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,7,419,31,303,82,2,418,1,0
28,BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,8,515,39,378,93,1,511,4,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.022 PASIR MAS
JUMLAH PEMILIH: 94,544                                                                                                                                                                                               MUKASURAT: 8/10",BANGGOL CHICHA 022/13/01,SEKOLAH KEBANGSAAN BANGGOL CHICHA,8,515,39,378,93,1,511,4,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",378,93,1,511,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),DATUK HUSAM,USTAZ FADHLI SHAARI,DATO GHANI,NASRUL ALI HASAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,1,225,13,151,50,2,216,9,0
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,2,270,24,170,65,1,260,10,0
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,3,423,37,285,95,1,418,5,0
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,4,403,29,298,72,3,402,1,0
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,5,438,32,328,74,2,436,2,0
29,MERANTI 022/13/02,SEKOLAH KEBANGSAAN MERANTI,6,509,36,367,103,1,507,2,0
30,BAKONG 022/13/03,SEKOLAH KEBANGSAAN BAKONG,1,258,14,149,92,0,255,3,0
30,BAKONG 022/13/03,SEKOLAH KEBANGSAAN BAKONG,2,432,30,301,96,1,428,3,1
30,BAKONG 022/13/03,SEKOLAH KEBANGSAAN BAKONG,3,449,35,313,95,5,448,1,0
31,MERANTI KECHIL 022/13/04,SEKOLAH MENENGAH KEBANGSAAN MERANTI,1,297,13,250,29,0,292,5,0
31,MERANTI KECHIL 022/13/04,SEKOLAH MENENGAH KEBANGSAAN MERANTI,2,337,17,270,46,0,333,4,0
31,MERANTI KECHIL 022/13/04,SEKOLAH MENENGAH KEBANGSAAN MERANTI,3,296,10,246,38,1,295,1,0
31,MERANTI KECHIL 022/13/04,SEKOLAH MENENGAH KEBANGSAAN MERANTI,4,377,19,296,60,2,377,0,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,1,290,27,207,49,0,283,7,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,2,357,32,264,58,1,355,2,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,3,474,36,363,68,3,470,4,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,4,442,26,361,54,1,442,0,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,5,433,23,352,56,1,432,1,0
32,POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,6,543,38,445,59,0,542,1,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.022 PASIR MAS
JUMLAH PEMILIH: 94,544                                                                                                                                                                                               MUKASURAT: 9/10",POHON BULOH 022/13/05,SMU (A) ISMAILIAH BINJAI MANIS,6,543,38,445,59,0,542,1,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",445,59,0,542,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),DATUK HUSAM,USTAZ FADHLI SHAARI,DATO GHANI,NASRUL ALI HASAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
33,KAMPUNG LALANG 022/13/06,SEKOLAH KEBANGSAAN BAYU LALANG,1,282,12,174,82,2,270,12,0
33,KAMPUNG LALANG 022/13/06,SEKOLAH KEBANGSAAN BAYU LALANG,2,318,18,215,80,1,314,4,0
33,KAMPUNG LALANG 022/13/06,SEKOLAH KEBANGSAAN BAYU LALANG,3,362,14,279,62,2,357,5,0
34,POHON TANJONG 022/13/07,SEKOLAH KEBANGSAAN KEDAI TANJONG,1,259,13,185,50,1,249,10,0
34,POHON TANJONG 022/13/07,SEKOLAH KEBANGSAAN KEDAI TANJONG,2,314,32,213,61,2,308,6,0
34,POHON TANJONG 022/13/07,SEKOLAH KEBANGSAAN KEDAI TANJONG,3,374,26,293,53,0,372,2,0
34,POHON TANJONG 022/13/07,SEKOLAH KEBANGSAAN KEDAI TANJONG,4,357,44,258,48,1,351,6,0
34,POHON TANJONG 022/13/07,SEKOLAH KEBANGSAAN KEDAI TANJONG,5,477,61,356,56,3,476,1,0
35,KAMPUNG SIRAM 022/13/08,SMU (A) AL-FALAH SIRAM,1,251,8,173,63,0,244,7,0
35,KAMPUNG SIRAM 022/13/08,SMU (A) AL-FALAH SIRAM,2,340,23,238,72,0,333,7,0
35,KAMPUNG SIRAM 022/13/08,SMU (A) AL-FALAH SIRAM,3,325,17,257,45,2,321,4,0
35,KAMPUNG SIRAM 022/13/08,SMU (A) AL-FALAH SIRAM,4,351,16,278,55,0,349,2,0
36,JEJAWI 022/13/09,SMU (A) DINIAH KG. BONGOR,1,299,12,181,101,1,295,4,0
36,JEJAWI 022/13/09,SMU (A) DINIAH KG. BONGOR,2,366,14,273,75,2,364,2,0
36,JEJAWI 022/13/09,SMU (A) DINIAH KG. BONGOR,3,359,12,233,112,2,359,0,0
37,BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,1,321,29,201,80,3,313,8,0
37,BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,2,359,40,254,61,1,356,3,0
37,BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,3,428,39,314,70,0,423,5,0
37,BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,4,425,34,321,68,0,423,2,0
37,BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,5,492,46,392,47,0,485,7,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.022 PASIR MAS
JUMLAH PEMILIH: 94,544                                                                                                                                                                                             MUKASURAT: 10/10",BANGGOL SETOL 022/13/10,SMU (A) KHAIRIAH BANGGOL SETOL,5,492,46,392,47,0,485,7,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",392,47,0,485,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),DATUK HUSAM,USTAZ FADHLI SHAARI,DATO GHANI,NASRUL ALI HASAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
38,TOK SANGKUT 022/13/11,SEKOLAH KEBANGSAAN TOK SANGKUT,1,225,22,115,85,0,222,3,0
38,TOK SANGKUT 022/13/11,SEKOLAH KEBANGSAAN TOK SANGKUT,2,359,26,239,91,1,357,2,0
38,TOK SANGKUT 022/13/11,SEKOLAH KEBANGSAAN TOK SANGKUT,3,386,25,262,96,0,383,3,0
39,TASEK BERANGAN 022/13/12,SMU (A) RAHMANIAH REPEK,1,287,22,177,81,2,282,5,0
39,TASEK BERANGAN 022/13/12,SMU (A) RAHMANIAH REPEK,2,472,31,332,101,5,469,3,0
39,TASEK BERANGAN 022/13/12,SMU (A) RAHMANIAH REPEK,3,482,28,358,94,1,481,1,0
JUMLAH,JUMLAH,JUMLAH,169,66145,6439,44444,13727,543,65153,819,173
